apelido,codTipoOrgao,id,nome,nomePublicacao,nomeResumido,sigla,tipoOrgao,uri
Mesa Diretora,1,4,Mesa Diretora da Câmara dos Deputados,Mesa Diretora,null,MESA,Comissão Diretora,https://dadosabertos.camara.leg.br/api/v2/orgaos/4
CONGRESSO NACIONAL,81001,111,CONGRESSO NACIONAL,CN,Congresso Nacional,CN,Órgão do Congresso Nacional,https://dadosabertos.camara.leg.br/api/v2/orgaos/111
Plenário,26,180,Plenário,Plenário,Plenário,PLEN,Plenário Virtual,https://dadosabertos.camara.leg.br/api/v2/orgaos/180
COORDENAÇÃO DE COMISSÕES PERMANENTES,12000,186,COORDENAÇÃO DE COMISSÕES PERMANENTES,COORDENAÇÃO DE COMISSÕES PERMANENTES,null,CCP,Órgão da Câmara dos Deputados,https://dadosabertos.camara.leg.br/api/v2/orgaos/186
PODER CONCLUSIVO NAS COMISSÕES,12000,209,PODER CONCLUSIVO NAS COMISSÕES,PODER CONCLUSIVO NAS COMISSÕES,null,PTCOM,Órgão da Câmara dos Deputados,https://dadosabertos.camara.leg.br/api/v2/orgaos/209
PRESIDÊNCIA DA CÂMARA DOS DEPUTADOS,12000,249,PRESIDÊNCIA DA CÂMARA DOS DEPUTADOS,PRESIDÊNCIA DA CÂMARA DOS DEPUTADOS,null,PC,Órgão da Câmara dos Deputados,https://dadosabertos.camara.leg.br/api/v2/orgaos/249
CONSELHO DE MINISTROS,12000,301,CONSELHO DE MINISTROS,CONSELHO DE MINISTROS,null,CM,Órgão da Câmara dos Deputados,https://dadosabertos.camara.leg.br/api/v2/orgaos/301
PCM,12000,302,PCM,PCM,null,PCM,Órgão da Câmara dos Deputados,https://dadosabertos.camara.leg.br/api/v2/orgaos/302
MIC,12000,325,MIC,MIC,null,MIC,Órgão da Câmara dos Deputados,https://dadosabertos.camara.leg.br/api/v2/orgaos/325
Consultoria de Orçamento e Fiscalização Financeira da Câmara,12000,340,Consultoria de Orçamento e Fiscalização Financeira da Câmara dos Deputados,Consultoria de Orçamento e Fiscalização Financeira da Câmara,null,COFF,Órgão da Câmara dos Deputados,https://dadosabertos.camara.leg.br/api/v2/orgaos/340
CONSELHO DE MINISTÉRIOS,12000,399,CONSELHO DE MINISTÉRIOS,CONSELHO DE MINISTÉRIOS,null,CMIN,Órgão da Câmara dos Deputados,https://dadosabertos.camara.leg.br/api/v2/orgaos/399
CESP - APLICAÇÃO DO CODIGO DE TRANSITO,6,481,CESP - APLICAÇÃO DO CODIGO DE TRANSITO,CESP - APLICAÇÃO DO CODIGO DE TRANSITO,null,CESPACT,Comissão Mista Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/481
Coordenação de Comissões Temporárias,12000,1002,Coordenação de Comissões Temporárias,Coordenação de Comissões Temporárias,null,CCT,Órgão da Câmara dos Deputados,https://dadosabertos.camara.leg.br/api/v2/orgaos/1002
"Agricultura, Pecuária, Abastecimento e Desenvolvimento Rural",2,2001,"Comissão de Agricultura, Pecuária, Abastecimento e Desenvolvimento Rural","Comissão de Agricultura, Pecuária, Abastecimento e Desenvolvimento Rural",Agropecuária,CAPADR,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2001
"Ciência, Tecnologia e Inovação",2,2002,"Comissão de Ciência, Tecnologia e Inovação","Comissão de Ciência, Tecnologia e Inovação",Ciência e Tecnologia,CCTI,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2002
Constituição e Justiça e de Cidadania,2,2003,Comissão de Constituição e Justiça e de Cidadania,Comissão de Constituição e Justiça e de Cidadania,Constituição e Justiça,CCJC,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2003
Defesa do Consumidor,2,2004,Comissão de Defesa do Consumidor,Comissão de Defesa do Consumidor,Consumidor,CDC,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2004
Desenvolvimento Urbano,2,2006,Comissão de Desenvolvimento Urbano,Comissão de Desenvolvimento Urbano,Desenvolvimento Urbano,CDU,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2006
"Direitos Humanos, Minorias e Igualdade Racial",2,2007,"Comissão de Direitos Humanos, Minorias e Igualdade Racial","Comissão de Direitos Humanos, Minorias e Igualdade Racial",Direitos Humanos,CDHMIR,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2007
Desenvolvimento Econômico,2,2008,Comissão de Desenvolvimento Econômico,Comissão de Desenvolvimento Econômico,Desenvolvimento Econômico,CDE,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2008
Educação,2,2009,Comissão de Educação,Comissão de Educação,Educação,CE,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2009
Finanças e Tributação,2,2010,Comissão de Finanças e Tributação,Comissão de Finanças e Tributação,Finanças e Tributação,CFT,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2010
Fiscalização Financeira e Controle,2,2011,Comissão de Fiscalização Financeira e Controle,Comissão de Fiscalização Financeira e Controle,Fiscalização Financeira,CFFC,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2011
Minas e Energia,2,2012,Comissão de Minas e Energia,Comissão de Minas e Energia,Minas e Energia,CME,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2012
Saúde,2,2014,Comissão de Saúde,Comissão de Saúde,Saúde,CSAUDE,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2014
Trabalho,2,2015,Comissão de Trabalho,Comissão de Trabalho,Trabalho,CTRAB,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2015
Viação e Transportes,2,2016,Comissão de Viação e Transportes,Comissão de Viação e Transportes,Viação e Transportes,CVT,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2016
Integração Nacional e Desenvolvimento Regional,2,2017,Comissão de Integração Nacional e Desenvolvimento Regional,Comissão de Integração Nacional e Desenvolvimento Regional,Integração Nacional,CINDRE,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2017
Relações Exteriores e de Defesa Nacional,2,2018,Comissão de Relações Exteriores e de Defesa Nacional,Comissão de Relações Exteriores e de Defesa Nacional,Relações Exteriores,CREDN,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/2018
Comissão Mista de acompanhamento das medidas relacionadas ao coronavírus (Covid-19),81002,2342,Comissão Mista de acompanhamento das medidas relacionadas ao coronavírus (Covid-19),Comissão Mista de acompanhamento das medidas relacionadas ao coronavírus (Covid-19),null,CN-Covid19,Comissão Mista,https://dadosabertos.camara.leg.br/api/v2/orgaos/2342
CONSELHO DE ALTOS ESTUDOS E AVALIAÇÃO TECNOLOGICA,11,5306,"Dispõe sobre o Conselho de Altos Estudos e Avaliação Tecnológica, de que trata o artigo 275 do Regimento Interno.",CONSELHO DE ALTOS ESTUDOS E AVALIAÇÃO TECNOLOGICA,null,COESTUDO,Conselho,https://dadosabertos.camara.leg.br/api/v2/orgaos/5306
PROCURADORIA PARLAMENTAR,12,5354,Procuradoria Parlamentar da Câmara dos Deputados (Art. 21 do RICD).,PROCURADORIA PARLAMENTAR,null,PROC1999,Procuradoria Parlamentar,https://dadosabertos.camara.leg.br/api/v2/orgaos/5354
CONSELHO DA REPÚBLICA,11,5356,Conselho da República. (Art. 89 da CF),CONSELHO DA REPÚBLICA,null,CONSE99,Conselho,https://dadosabertos.camara.leg.br/api/v2/orgaos/5356
PROCURADORIA PARLAMENTAR - 2000/2001,12,5382,PROCURADORIA PARLAMENTAR,PROCURADORIA PARLAMENTAR - 2000/2001,null,PROCPARL,Procuradoria Parlamentar,https://dadosabertos.camara.leg.br/api/v2/orgaos/5382
Legislação Participativa,2,5438,Comissão de Legislação Participativa,Comissão de Legislação Participativa,Legislação Participativa,CLP,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/5438
SINDICANCIA CPI OBRAS,7,5450,"Comissão de Sindicância destinada a examinar denúncias oferecidas contra a CPI destinada a ""investigar as possíveis irregularidades atentatórias aos Princípios Constitucionais da legalidade, da moralidade administrativa e da economicidade, nas obras iniciadas e não concluídas e os bens imóveis que não estão sendo utilizados, ou utilizados inadequadamente pela administsração federal"". (Obras Inacabadas)",SINDICANCIA CPI OBRAS,null,SINDOBRA,Comissão de Sindicância,https://dadosabertos.camara.leg.br/api/v2/orgaos/5450
Presidência,1,5467,Presidência da Câmara dos Deputados,Presidência da Câmara dos Deputados,Presidência,PRESI,Comissão Diretora,https://dadosabertos.camara.leg.br/api/v2/orgaos/5467
1ª Vice-Presidência,1,5468,Primeira Vice-Presidência,1ª Vice-Presidência da Câmara dos Deputados,1ª Vice-Presidência,1VIPR,Comissão Diretora,https://dadosabertos.camara.leg.br/api/v2/orgaos/5468
2ª Vice-Presidência,1,5469,Segunda Vice-Presidência,2ª Vice-Presidência da Câmara dos Deputados,2ª Vice-Presidência,2VIPR,Comissão Diretora,https://dadosabertos.camara.leg.br/api/v2/orgaos/5469
1ª Secretaria,1,5470,Primeira Secretaria,1ª Secretaria da Câmara dos Deputados,1ª Secretaria,1SECM,Comissão Diretora,https://dadosabertos.camara.leg.br/api/v2/orgaos/5470
2ª Secretaria,1,5471,Segunda Secretaria da Câmara dos Deputados,2ª Secretaria da Câmara dos Deputados,2ª Secretaria,2SECM,Comissão Diretora,https://dadosabertos.camara.leg.br/api/v2/orgaos/5471
3ª Secretaria,1,5472,Terceira Secretaria,3ª Secretaria da Câmara dos Deputados,3ª Secretaria,3SECM,Comissão Diretora,https://dadosabertos.camara.leg.br/api/v2/orgaos/5472
4ª Secretaria,1,5473,Quarta Secretaria,4ª Secretaria da Câmara dos Deputados,4ª Secretaria,4SECM,Comissão Diretora,https://dadosabertos.camara.leg.br/api/v2/orgaos/5473
Suplência da Mesa,1,5474,Suplência de Secretários da Mesa,Suplência da Mesa,Suplência,SUPLM,Comissão Diretora,https://dadosabertos.camara.leg.br/api/v2/orgaos/5474
Segurança Pública e Combate ao Crime Organizado,2,5503,Comissão de Segurança Pública e Combate ao Crime Organizado,Comissão de Segurança Pública e Combate ao Crime Organizado,Segurança Pública,CSPCCO,Comissão Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/5503
Comissão Mista de Controle das Atividades de Inteligência,6,5504,Comissão Mista de Controle das Atividades de Inteligência - CCAI,Comissão Mista de Controle das Atividades de Inteligência,Atividades de Inteligência,CMCCAI,Comissão Mista Permanente,https://dadosabertos.camara.leg.br/api/v2/orgaos/5504
MPV36,9,5551,"Abre crédito extraordinário, em favor da Justiça do Trabalho e do Ministério da Integração Nacional, no vlaor global de R$ 124.210.542,00 para os fins que especifica",MPV36,null,MPV03602,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5551
MPV37,9,5552,"Dispõe sobre a estruturação de órgãos, cria cargos em comissão no âmbito do Poder Executivo Federal, e dá outras providências.",MPV37,null,MPV03702,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5552
MPV38,9,5553,"Dispõe sobre o parcelamento de débitos tributários de Estados, do Distrito Federal, de Municípios e de empresas públicas e privadas em processo de falência ou de liquidação, institui regime especial de parcelamento da contribuição para o Programa de Formação do Patrimônio do Servidor Público - PASEP, restabelece prazos para pagamento de débitos tributários, inclusive do imposto de renda incidente sobre lucro inflacionário, concede benefícios fiscais à instalação, ampliação ou modernização de unidades industriais e tratamento tributário isonômico entre produção nacional e a importação de papel-jornal, altera a legislação aduaneira e a relativa à cobrança de direitos antidumping e compensatórios, e dá outras providências.",MPV38,null,MPV03802,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5553
MPV39,9,5554,"Altera a Lei nº 9.615, de 24 de março de 1998, que institui normas gerais sobre desporto e dá outras providências",MPV39,null,MPV03902,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5554
MPV40,9,5555,"Abre crédito extraordinário, no valor de R$ 326.075.000,00, em favor do Ministério de Minas e Energia, para os fins que especifica",MPV40,null,MPV04002,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5555
MPV41,9,5566,"Altera a Lei nº 10.147, de 21 de dezembro de 2000, que dispõe sobre a incidência da contribuição para os Programas de Integração Social e de Formação do Patrimônio - PIS-Pasep e da Contribuição para o Financiamento da Seguridade Social - Cofins, nas operações de venda dos produtos que especifica, e dá outras providências.",MPV41,null,MPV04102,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5566
MPV42,9,5568,"Dispõe sobre a estruturação da Carreira de Inteligência, a remuneração dos integrantes do Quadro de Pessoal da Agência Brasileira de Inteligência - ABIN, e dá outras providências.",MPV42,null,MPV04202,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5568
MPV43,9,5569,"Dispõe sobre a remuneração dos cargos da Carreira de Procurador da Fazenda Nacional, e dá outras providências",MPV43,null,MPV04302,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5569
MPV44,9,5570,"Dispõe sobre a inclusão dos cargos da Comissão Executiva do Plano da Lavoura Cacaueira - CEPLAC no Plano de Classificação de Cargos, instituído pela Lei nº 5.645, de 10 de dezembro de 1970.",MPV44,null,MPV04402,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5570
MPV45,9,5571,"Altera a Lei nº 9.650, de 27 de maio de 1998, que dispõe sobre o Plano de Carreira dos servidores do Banco Central do Brasil, e dá outras providências",MPV45,null,MPV04502,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5571
MPV46,9,5572,"Dispõe sobre a reestruturação da Carreira de Auditoria do Tesouro Nacional, que passa a denominar-se Carreira Auditoria da Receita Federal - ARE, e sobre a organização da Carreira Auditoria-Fiscal da Previdência Social e da Carreira Auditoria-Fiscal do Trabalho, e dá outras providências.",MPV46,null,MPV04602,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5572
MPV47,9,5573,"Dispõe sobre a estruturação da Carreira de Perito Federal Agrário, a criação da Gratificação de Desempenho de Atividade de Perito Federal Agrário - GDAPA e da Gratificação Especial de Perito Federal Agrário - GEPRA, e dá outras providências.",MPV47,null,MPV04702,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5573
MPV48,9,5574,"Dispõe sobre a criação da Gratificação de Desempenho de Atividade de Controle e Segurança de Tráfego Aéreo - GDASA e da Gratificação Especial de Controle do Tráfego Aéreo - GECTA, e dá outras providências.",MPV48,null,MPV04802,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5574
MPV49,9,5575,"Autoriza o Poder Executivo a contratar em nome da União operação de crédito interno e a conceder garantia da União a entidades da administração federal indireta, bem como a Estados, ao Distrito Federal, aos Municípios e às suas entidades da administração indireta, em operação de crédito interno, e dá outras providências.",MPV49,null,MPV04902,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5575
MPV50,9,5576,"Abre, em favor de operações Oficiais de Crédito, crédito extraordinário no valor de R$ 380.905.883,00, para os fins que especifica.",MPV50,null,MPV05002,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5576
MPV51,9,5577,"Dispõe sobre a criação de cargos de Guarda de Polícia Federal e de Analista de Informações Policiais no Quadro de Pessoal do Departamento de Polícia Federal, e de Direção e Assessoramento Superiores no âmbito da Administração Pública Federal, e dá outras providências.",MPV51,null,MPV05102,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5577
MPV52,9,5578,Dispõe sobre a criação da Carreira de Supervisão do Sistema de Saúde e dá outras providências.,MPV52,null,MPV05202,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5578
MPV53,9,5579,"Revoga os arts. 27, 28 e 29 da Medida Provisória nº 51, de 4 de julho de 2002, que dispõe sobre a criação de cargos de Guarda da Polícia Federal e de Analista de Informações Policiais no Quadro de Pessoal do Departamento de Polícia Federal, e de Direção e Assessoramento Superiores no âmbito da Administração Pública Federal.",MPV53,null,MPV05302,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5579
MPV54,9,5580,"Abre crédito extraordinário, em favor do Ministério da Integração Nacional, no valor de R$.36.365.000,00, para os fins que especifica.",MPV54,null,MPV05402,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5580
MPV55,9,5581,"Autoriza condições especiais para o crédito de valores iguais ou inferiores a R$100,00, de que trata a Lei Complementar nº 110, de 29 de junho de 2001, e dá outras providências.",MPV55,null,MPV05502,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5581
MPV56,9,5582,"Dispõe sobre a inclusão dos cargos que especifica no Plano de Classificação de Cargos, instituído pela Lei nº 5.645, de 10 de dezembro de 1970, altera as Leis nº 10.486, de 4 de julho de 2002, e 5.662, de 21 de junho de 2001, e dá outras providências.",MPV56,null,MPV05602,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5582
MPV57,9,5583,"Autoriza a Centrais Elétricas Brasileiras S.A. - ELETROBRÁS e a União a adquirirem ações da Companhia Energética de
Goiás - CELG para efeito de inclusão no Plano Nacional de Desestatização - PND, e dá outras providências.",MPV57,null,MPV05702,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5583
MPV58,9,5584,"Exclui da vedação prevista no art. 3º da Lei nº 9.491, de 9 de setembro de 1997, as ações detidas pela União no capital do Banco do Brasil S.A., e dá outras providências.",MPV58,null,MPV05802,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5584
MPV59,9,5585,"Dispõe sobre a utlização das fontes de recursos existentes no Tesouro Nacional no encerramento do exercício financeiro de 2001, e dá outras providências.",MPV59,null,MPV05902,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5585
MPV60,9,5586,"Abre, em favor de Encargos Financeiros da União, crédito extraordinário no valor de R$7.000.000.000,00, para os fins que especifica.",MPV60,null,MPV06002,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5586
MPV61,9,5587,"Dispõe sobre a assunção, pela União, de responsabilidades civis perante terceiros no caso de atentados terroristas ou atos de guerra contra aeronaves de empresas aéreas brasileiras.",MPV61,null,MPV06102,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5587
MPV62,9,5588,"Altera o art. 25 da Lei nº 9.605, de 12 de fevereiro de 1998, que dispõe sobre as sanções penais e administrativas derivadas de condutas e atividades lesivas ao meio ambiente.",MPV62,null,MPV06202,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5588
MPV63,9,5589,"Cria o Programa Diversidade na Universidade, e dá outras providências.",MPV63,null,MPV06302,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5589
MPV64,9,5590,"Estabelece exceção ao alcance do art. 2º da Lei nº 10.192, de 14 de fevereiro de 2001, que dispõe sobre medidas complementares ao Plano Real, e dá outras providências.",MPV64,null,MPV06402,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5590
MPV65,9,5591,Regulamenta o art. 8º do Ato das Disposições Constitucionais Transitórias e dá outras providências.,MPV65,null,MPV06502,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5591
MPV66,9,5592,"Dispõe sobre a não cumulatividade na cobrança da contribuição para os Programas de Integração Social (PIS) e de Formação do Patrimônio do Servidor Público (Pasep), nos casos que espedifica; sobre os procedimentos para desconsideração de atos ou negócio jurídicos, para fins tributários; sobre o pagamento e o parcelamento de débitos tributários federais, a compensação de créditos fiscais, a compensação de créditos fiscais, a declaração de inaptidão de inscrição de pessoas jurídicas, a legislação aduaneira, e dá outras providências.",MPV66,null,MPV06602,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5592
MPV67,9,5593,"Dispõe sobre o tratamento tributário dispensado às empresas de transporte aéreo, e dá outras providências.",MPV67,null,MPV06702,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5593
MPV68,9,5594,"Altera as Leis nº 10.209, de 23 de março de 2001, e 10.233, de 5 de junho de 2001, e dá outras providências.",MPV68,null,MPV06802,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5594
MPV69,9,5595,Dispõe sobre a proteção de informação não divulgada submetida para aprovação da comercialização de produtos e dá outras providências,MPV69,null,MPV06902,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5595
MPV70,9,5599,"Dispõe sobre a participação de capital estrangeiro nas empresas jornalísticas e de radiodifusão sonora e de sons e imagens, conforme o § 4º do art. 222 da Constituição, altera os arts. 38 e 64 da Lei nº 4.117, de 27 de agosto de 1962, o § 3º do art. 12 do Decreto-lei nº 236, de 28 de fevereiro de 1967, e dá outras providências",MPV70,null,MPV07002,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5599
MPV71,9,5600,"Altera disposições das Leis nº 9.028, de 12 de abril de 1995, e 10.480, de 2 de julho de 2002, da Medida Provisória nº 2.229-43, de 6 de setembro de 2001, dispõe sobre a Secretaria da Receita Federal, e dá outras providências.",MPV71,null,MPV07102,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5600
MPV72,9,5601,"Abre crédito extraordinário, no valor de R$208.000.000,00, em favor do Ministério da Integração Nacional e de Minas e Energia, para os fins que especifica.",MPV72,null,MPV07202,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5601
MPV73,9,5602,"Revoga o art. 12 da Medida Provisória nº 66, de 29 de agosto de 2002.",MPV73,null,MPV07302,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5602
MPV74,9,5603,"Altera a Lei nº 7.998, de 11 de janeiro de 1990, para assegurar o pagamento de seguro-desemprego ao trabalhador resgatado da condição análoga à de escravo.",MPV74,null,MPV07402,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5603
MPV75,9,5604,"Altera a Legislação Tributária Federal, e dá outras providências.",MPV75,null,MPV07502,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5604
MPV76,9,5605,"Dispõe sobre a instituição de equipe de transição pelo candidato eleito para o cargo de Presidente da República, cria cargos em comissão, e dá outras providências.",MPV76,null,MPV07602,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5605
MPV77,9,5606,"Altera as Leis nº 10.464, de 24 de maio de 2002, 10.177, de 12 de janeiro de 2001, e 10.437, de 25 de abril de 2002; autoriza a concessão de crédito, com recursos dos Fundos Constitucionais de Financiamento do Norte, Nordeste e Centro-Oeste, para aquisição dos títulos do Tesouro Nacional necessários à contratação de operação na forma da Resolução nº 2.471, de 26 de fevereiro de 1968, do Conselho Monetário Nacional, relacionada com dívidas contraídas com recursos de outras fontes; dispõe sobre reconversão de atividades de mutuários com dívidas junto a bancos oficiais federais; e dá outras providências.",MPV77,null,MPV07702,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5606
MPV78,9,5607,Autoriza o Poder Executivo a doar à República do Paraguai vacinas e equipamentos indispensáveis ao combate à febre aftosa.,MPV78,null,MPV07802,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5607
MPV78,9,5934,Autoriza o Poder Executivo a doar à República do Paraguai vacinas e equipamentos indispensáveis ao combate à febre aftosa.,MPV78,null,MPV07802,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5934
MPV79,9,5935,"Dispõe sobre o direito ao ressarcimento dos custos de formação de atleta não profissional e a exploração comercial da imagem do atleta profissional, impõe vedações ao exercício de cargo ou função executiva em entidade de administração de desporto profissional, fixa normas de segurança nos estádios, adapta o tratamento diferenciado do desporto profissional à Lei nº 10.406, de 10 de janeiro de 2002 - Código Civil, estabelece diretrizes para o cumprimento da obrigação constante do art. 46-A da Lei nº 9.615, de 24 de março de 1998, altera o art. 8º da Lei nº 10.359, de 27 de dezembro de 2001, e dá outras providências.",MPV79,null,MPV07902,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5935
MPV80,9,5936,"Altera o art. 5º da Lei nº 8.427, de 27 de maio de 1992, que dispõe sobre a concessão de subvenção econômica na operação de crédito rural.",MPV80,null,MPV08002,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5936
MPV81,9,5937,"Abre crédito extraordinário, em favor de encargos financeiros da União e Refinanciamento da Dívida Mobiliária Federal, no valor global de R$17.084.740.385,00, para os fins que especifica.",MPV81,null,MPV08102,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5937
MPV82,9,5938,"Dispõe sobre a transferência da União para os Estados e o Distrito Federal de parte da malha rodoviária sob jurisdição federal, nos casos que especifica, e dá outras providências.",MPV82,null,MPV08202,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5938
MPV83,9,5939,Dispõe sobre a concessão da aposentadoria especial ao cooperado de cooperativa de trabalho ou de produção e dá outras providências.,MPV83,null,MPV08302,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5939
MPV84,9,5940,"Abre crédito extraordinário em favor do Ministério da Integração Nacional, no valor de R$10.000.000,00, para os fins que especifica.",MPV84,null,MPV08402,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5940
MPV85,9,5941,"Abre crédito extraordinário, em favor do Ministério da Integração Nacional, no valor de R$45.000.000,00, para os fins que especifica.",MPV85,null,MPV08502,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5941
MPV86,9,5942,"Altera dispositivos da Lei nº 8.745, de 9 de dezembro de 1993, e da Lei nº 10.470, de 25 de junho de 2002, cria cargos efetivos, cargos comissionados e gratificações no âmbito da Administração Pública Federal, e dá outras providências.",MPV86,null,MPV08602,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5942
MPV87,9,5943,"Abre crédito extraordinário no valor de R$780.039.000,00, em favor do Ministério dos Transportes, para os fins que especifica.",MPV87,null,MPV08702,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5943
MPV88,9,5944,"Abre crédito extraordinário ao Orçamento de Investimento para 2002, em favor de diversas empresas do Grupo PETROBRÁS, no valor total de R$2.259.122.810,00, e reduz o Orçamento de Investimento das mesmas empresas no valor global de R$1.536.449,550,00, para os fins que especifica.",MPV88,null,MPV08802,Comissão Medida Provisória,https://dadosabertos.camara.leg.br/api/v2/orgaos/5944
