id,idLegislatura,titulo
55686,57,Frente Parlamentar Mista em Defesa da União Nacional dos Legisladores e Legislativos Estaduais
55656,57,Frente Parlamentar em Defesa da Enfermagem
55652,57,Frente Parlamentar Mista em Defesa das Organizações da Sociedade Civil
55601,57,Frente Parlamentar Mista em Defesa da Propriedade Intelectual e Combate à Pirataria
55576,57,"Frente Parlamentar Mista em Defesa dos Institutos Federais de Educação, Ciência e Tecnologia"
54550,57,Frente Parlamentar Mista Brasil - Portugal
54552,57,Frente Parlamentar Mista em Defesa dos Fretadores - FrenFret
55704,57,Frente Parlamentar Mista de Telecomunicações e Soluções Digitais.
55619,57,"Frente Parlamentar em Defesa do Livro, da Leitura e da Escrita"
55571,57,Frente Parlamentar Mista de Apoio à Emancipação de Distritos no Brasil
55595,57,Frente Parlamentar Mista em Defesa dos Correios
55651,57,Frente Parlamentar ESG na prática do Congresso Nacional (FPESG)
55636,57,Frente Parlamentar Mista para a Defesa e Valorização das Polícias Institucionais
55582,57,Frente Parlamentar Mista em Defesa do Sistema Nacional de Auditoria do SUS
54564,57,Frente Parlamentar pela Defesa e Valorização dos Profissionais de Segurança Pública e da Segurança Privada
55645,57,Frente Parlamentar em Defesa das Trabalhadoras e dos Trabalhadores da Economia Informal
55681,57,Frente Parlamentar em Defesa do Futebol Feminino
55622,57,Frente Parlamentar em Defesa do Benefício de Prestação Continuada (BPC)
55588,57,Frente Parlamentar em Defesa da Soberania Nacional
55695,57,Frente Parlamentar pela Duplicação da BR-290
55671,57,Frente Parlamentar em defesa do Estado Laico e da Liberdade Religiosa
55670,57,Frente Parlamentar Mista pela Democratização do Crédito e Serviços Financeiros
55634,57,Frente Parlamentar em Defesa das Universidades Públicas
55614,57,Frente Parlamentar Mista em Defesa e Apoio aos Despachantes Documentalistas do Brasil
55687,57,Frente Parlamentar Mista pelo Fortalecimento das Entidades Fechadas de Previdência Complementar (EFPC)
55660,57,Frente Parlamentar de Combate à Ludopatia e de Proteção de Crianças e Adolescentes contra os Riscos das Apostas e Jogos de Azar.
55647,57,"Frente Parlamentar Brasil-América Latina, Caribe e África."
55580,57,Frente Parlamentar Mista pelo Combate às Desigualdades
55667,57,Frente Parlamentar de Representação dos Importadores e Comércio Internacional
55605,57,Frente Parlamentar Mista da Energia Limpa
55639,57,Frente Parlamentar em Defesa da Liberdade de Expressão - FPDLE
55589,57,Frente Parlamentar sobre o Limite dos Juros e a Auditoria Integral da Dívida Pública com a Participação Popular
55569,57,Frente Parlamentar da Economia Popular e Solidária
54565,57,Frente Parlamentar do Etanol
55712,57,Frente Parlamentar em Defesa do Mutualismo
55702,57,Frente Parlamentar de Combate à Violência em Ambiente Digital contra Crianças e Adolescentes
55599,57,Frente Parlamentar por Doenças Crônicas de Pele
55583,57,Frente Parlamentar Mista dos Estados da Amazônia Legal
55568,57,Frente Parlamentar Mista da Medicina
55699,57,Frente Parlamentar de Acolhimento e Desenvolvimento Integrado
55710,57,Frente Parlamentar Mista Brasil - Espanha
55697,57,Frente Parlamentar Mista em Defesa dos Vereadores e das Câmaras Municipais
55638,57,Frente Parlamentar Mista da Causa QESA
54486,57,Frente Parlamentar da Mineração e Construção Civil
54566,57,Frente Parlamentar Mista do Desenvolvimento Tecnológico e Cultural do Brasil e Coreia do Sul
54558,57,Frente Parlamentar Mista em Apoio aos Objetivos de Desenvolvimento Sustentável da ONU - ODS
55567,57,Frente Parlamentar Mista da Indústria de Máquinas e Equipamentos - FPMaq
55606,57,Frente Parlamentar em Defesa da Polícia Penal
55641,57,Frente Parlamentar Conservadora em Defesa da Liberdade
55597,57,Frente Parlamentar da Longevidade
55575,57,Frente Parlamentar Mista de Apoio ao Sistema Nacional de Fomento para o Financiamento do Desenvolvimento
55566,57,Frente Parlamentar Mista em Defesa da Polícia Rodoviária Federal
54563,57,"Frente Parlamentar em Apoio ao Petróleo, Gás e Energia - FREPPEGEN"
55618,57,Frente Parlamentar por Melhorias da Rodovia Federal BR-153
55655,57,Frente Parlamentar Brasil - ASEAN
55628,57,Frente Parlamentar em Defesa das Vítimas de Acidentes de Trânsito
55586,57,Frente Parlamentar em Defesa dos Conselheiros Tutelares
54507,57,Frente Parlamentar da Endometriose
54562,57,Frente Parlamentar em Defesa dos Municípios da Amazônia Legal
55669,57,Frente Parlamentar Mista do Jogo Responsável
55650,57,Frente Parlamentar em Defesa das Bacias Hidrográficas Brasileiras
55640,57,Frente Parlamentar Mista do Cooperativismo de Seguros e do Mutualismo de Proteção Patrimonial - FREPAM
55598,57,Frente Parlamentar em prol dos Jogos Eletrônicos e Games
55570,57,Frente Parlamentar do Desporto Escolar
54554,57,Frente Parlamentar Mista da Economia Criativa - FECriativa
55662,57,Frente Parlamentar Mista em Defesa da Pessoa com Epilepsia
55629,57,Frente Parlamentar em Defesa dos Profissionais do Sistema Socioeducativo
55621,57,Frente Parlamentar Mista em Defesa do Empreendedorismo Rural
55603,57,Frente Parlamentar em Defesa dos Profissionais da Dança
54561,57,Frente Parlamentar Mista em Defesa do Serviço Público
55573,57,Frente Parlamentar em Defesa da Arte e Cultura Periférica
54557,57,Frente Parlamentar em Defesa da Educação Sem Doutrinação Ideológica - FPDE
54555,57,Frente Parlamentar do MERCOSUL
55688,57,Frente Parlamentar Mista em Defesa das Universidades Públicas Estaduais e Municipais
55692,57,Frente Parlamentar em Defesa da Oftalmologia - FPOF
55572,57,Frente Parlamentar Mista da Mulher Catadora
55705,57,Frente Parlamentar em Defesa da Ética na Saúde Suplementar
55637,57,Frente Parlamentar da Influência Digital (FRENID)
55581,57,Frente Parlamentar Mista pelo Fortalecimento das Relações Comerciais Brasil-Texas
55584,57,Frente Parlamentar Mista da Hotelaria Brasileira
54537,57,Frente Parlamentar Mista de Combate às Drogas
54560,57,"Frente Parlamentar Mista em Defesa da Criança, do Adolescentes e dos Conselhos Tutelares"
54559,57,Frente Parlamentar Mista em Defesa da Desoneração da Folha de Pagamento
54545,57,Frente Parlamentar Mista da Economia Verde
54548,57,"Frente Parlamentar da Engenharia, Infraestrutura e Desenvolvimento Nacional"
55644,57,Frente Parlamentar para o Fortalecimento da Indústria Ferroviária Brasilieira
55711,57,Frente Parlamentar Mista do Ambiente de Negócios (FPN)
55708,57,Frente Parlamentar Mista em Defesa da Cannabis Medicinal e do Cânhamo Industrial
55680,57,Frente Parlamentar Mista da Valorização e Defesa dos Direitos das Pessoas com Nanismo
55701,57,Frente Parlamentar Brasil - Israel
55700,57,Frente Parlamentar Mista pela Integração Sul-Americana
55672,57,Frente Parlamentar da Baixada Fluminense do Rio de Janeiro
55649,57,Frente Parlamentar Mista pela Valorização do Serviço Social
55653,57,Frente Parlamentar Mista dos Correspondentes Bancários
55625,57,Frente Parlamentar em Defesa das Pessoas com Doenças Reumáticas
55604,57,Frente Parlamentar Mista em Apoio ao Acolhimento Humanitário de Migrantes Transnacionais e Refugiados
55607,57,Frente Parlamentar da Neurodiversidade
55594,57,"Frente Parlamentar Mista de Fiscalização, Integridade e Transparência - FIT"
55587,57,Frente Parlamentar Mista em Defesa da Exploração de Petróleo na Margem Equatorial do Brasil
54553,57,Frente Parlamentar Mista em Defesa do Patrimônio Histórico e Cultural Brasileiro
