id,codTipoOrgao,nome,nomePublicacao,apelido,sigla,tipoOrgao
186,12000,COORDENAÇÃO DE COMISSÕES PERMANENTES,COORDENAÇÃO DE COMISSÕES PERMANENTES,COORDENAÇÃO DE COMISSÕES PERMANENTES,CCP,Órgão da Câmara dos Deputados
5469,1,Segunda Vice-Presidência,2ª Vice-Presidência da Câmara dos Deputados,2ª Vice-Presidência,2VIPR,Comissão Diretora
5582,9,"Dispõe sobre a inclusão dos cargos que especifica no Plano de Classificação de Cargos, instituído pela Lei nº 5.645, de 10 de dezembro de 1970, altera as Leis nº 10.486, de 4 de julho de 2002, e 5.662, de 21 de junho de 2001, e dá outras providências.",MPV56,MPV56,MPV05602,Comissão Medida Provisória
5601,9,"Abre crédito extraordinário, no valor de R$208.000.000,00, em favor do Ministério da Integração Nacional e de Minas e Energia, para os fins que especifica.",MPV72,MPV72,MPV07202,Comissão Medida Provisória
111,81001,CONGRESSO NACIONAL,CN,CONGRESSO NACIONAL,CN,Órgão do Congresso Nacional
209,12000,PODER CONCLUSIVO NAS COMISSÕES,PODER CONCLUSIVO NAS COMISSÕES,PODER CONCLUSIVO NAS COMISSÕES,PTCOM,Órgão da Câmara dos Deputados
2004,2,Comissão de Defesa do Consumidor,Comissão de Defesa do Consumidor,Defesa do Consumidor,CDC,Comissão Permanente
5471,1,Segunda Secretaria da Câmara dos Deputados,2ª Secretaria da Câmara dos Deputados,2ª Secretaria,2SECM,Comissão Diretora
5551,9,"Abre crédito extraordinário, em favor da Justiça do Trabalho e do Ministério da Integração Nacional, no vlaor global de R$ 124.210.542,00 para os fins que especifica",MPV36,MPV36,MPV03602,Comissão Medida Provisória
5604,9,"Altera a Legislação Tributária Federal, e dá outras providências.",MPV75,MPV75,MPV07502,Comissão Medida Provisória
5944,9,"Abre crédito extraordinário ao Orçamento de Investimento para 2002, em favor de diversas empresas do Grupo PETROBRÁS, no valor total de R$2.259.122.810,00, e reduz o Orçamento de Investimento das mesmas empresas no valor global de R$1.536.449,550,00, para os fins que especifica.",MPV88,MPV88,MPV08802,Comissão Medida Provisória
180,26,Plenário,Plenário,Plenário,PLEN,Plenário Virtual
2001,2,"Comissão de Agricultura, Pecuária, Abastecimento e Desenvolvimento Rural","Comissão de Agricultura, Pecuária, Abastecimento e Desenvolvimento Rural","Agricultura, Pecuária, Abastecimento e Desenvolvimento Rural",CAPADR,Comissão Permanente
5354,12,Procuradoria Parlamentar da Câmara dos Deputados (Art. 21 do RICD).,PROCURADORIA PARLAMENTAR,PROCURADORIA PARLAMENTAR,PROC1999,Procuradoria Parlamentar
5569,9,"Dispõe sobre a remuneração dos cargos da Carreira de Procurador da Fazenda Nacional, e dá outras providências",MPV43,MPV43,MPV04302,Comissão Medida Provisória
5584,9,"Exclui da vedação prevista no art. 3º da Lei nº 9.491, de 9 de setembro de 1997, as ações detidas pela União no capital do Banco do Brasil S.A., e dá outras providências.",MPV58,MPV58,MPV05802,Comissão Medida Provisória
5589,9,"Cria o Programa Diversidade na Universidade, e dá outras providências.",MPV63,MPV63,MPV06302,Comissão Medida Provisória
5594,9,"Altera as Leis nº 10.209, de 23 de março de 2001, e 10.233, de 5 de junho de 2001, e dá outras providências.",MPV68,MPV68,MPV06802,Comissão Medida Provisória
2008,2,Comissão de Desenvolvimento Econômico,Comissão de Desenvolvimento Econômico,Desenvolvimento Econômico,CDE,Comissão Permanente
2010,2,Comissão de Finanças e Tributação,Comissão de Finanças e Tributação,Finanças e Tributação,CFT,Comissão Permanente
5467,1,Presidência da Câmara dos Deputados,Presidência da Câmara dos Deputados,Presidência,PRESI,Comissão Diretora
5474,1,Suplência de Secretários da Mesa,Suplência da Mesa,Suplência da Mesa,SUPLM,Comissão Diretora
5554,9,"Altera a Lei nº 9.615, de 24 de março de 1998, que institui normas gerais sobre desporto e dá outras providências",MPV39,MPV39,MPV03902,Comissão Medida Provisória
5583,9,"Autoriza a Centrais Elétricas Brasileiras S.A. - ELETROBRÁS e a União a adquirirem ações da Companhia Energética de
Goiás - CELG para efeito de inclusão no Plano Nacional de Desestatização - PND, e dá outras providências.",MPV57,MPV57,MPV05702,Comissão Medida Provisória
5587,9,"Dispõe sobre a assunção, pela União, de responsabilidades civis perante terceiros no caso de atentados terroristas ou atos de guerra contra aeronaves de empresas aéreas brasileiras.",MPV61,MPV61,MPV06102,Comissão Medida Provisória
5588,9,"Altera o art. 25 da Lei nº 9.605, de 12 de fevereiro de 1998, que dispõe sobre as sanções penais e administrativas derivadas de condutas e atividades lesivas ao meio ambiente.",MPV62,MPV62,MPV06202,Comissão Medida Provisória
5599,9,"Dispõe sobre a participação de capital estrangeiro nas empresas jornalísticas e de radiodifusão sonora e de sons e imagens, conforme o § 4º do art. 222 da Constituição, altera os arts. 38 e 64 da Lei nº 4.117, de 27 de agosto de 1962, o § 3º do art. 12 do Decreto-lei nº 236, de 28 de fevereiro de 1967, e dá outras providências",MPV70,MPV70,MPV07002,Comissão Medida Provisória
5935,9,"Dispõe sobre o direito ao ressarcimento dos custos de formação de atleta não profissional e a exploração comercial da imagem do atleta profissional, impõe vedações ao exercício de cargo ou função executiva em entidade de administração de desporto profissional, fixa normas de segurança nos estádios, adapta o tratamento diferenciado do desporto profissional à Lei nº 10.406, de 10 de janeiro de 2002 - Código Civil, estabelece diretrizes para o cumprimento da obrigação constante do art. 46-A da Lei nº 9.615, de 24 de março de 1998, altera o art. 8º da Lei nº 10.359, de 27 de dezembro de 2001, e dá outras providências.",MPV79,MPV79,MPV07902,Comissão Medida Provisória
5940,9,"Abre crédito extraordinário em favor do Ministério da Integração Nacional, no valor de R$10.000.000,00, para os fins que especifica.",MPV84,MPV84,MPV08402,Comissão Medida Provisória
249,12000,PRESIDÊNCIA DA CÂMARA DOS DEPUTADOS,PRESIDÊNCIA DA CÂMARA DOS DEPUTADOS,PRESIDÊNCIA DA CÂMARA DOS DEPUTADOS,PC,Órgão da Câmara dos Deputados
2007,2,"Comissão de Direitos Humanos, Minorias e Igualdade Racial","Comissão de Direitos Humanos, Minorias e Igualdade Racial","Direitos Humanos, Minorias e Igualdade Racial",CDHMIR,Comissão Permanente
2018,2,Comissão de Relações Exteriores e de Defesa Nacional,Comissão de Relações Exteriores e de Defesa Nacional,Relações Exteriores e de Defesa Nacional,CREDN,Comissão Permanente
5568,9,"Dispõe sobre a estruturação da Carreira de Inteligência, a remuneração dos integrantes do Quadro de Pessoal da Agência Brasileira de Inteligência - ABIN, e dá outras providências.",MPV42,MPV42,MPV04202,Comissão Medida Provisória
5590,9,"Estabelece exceção ao alcance do art. 2º da Lei nº 10.192, de 14 de fevereiro de 2001, que dispõe sobre medidas complementares ao Plano Real, e dá outras providências.",MPV64,MPV64,MPV06402,Comissão Medida Provisória
5942,9,"Altera dispositivos da Lei nº 8.745, de 9 de dezembro de 1993, e da Lei nº 10.470, de 25 de junho de 2002, cria cargos efetivos, cargos comissionados e gratificações no âmbito da Administração Pública Federal, e dá outras providências.",MPV86,MPV86,MPV08602,Comissão Medida Provisória
302,12000,PCM,PCM,PCM,PCM,Órgão da Câmara dos Deputados
2002,2,"Comissão de Ciência, Tecnologia e Inovação","Comissão de Ciência, Tecnologia e Inovação","Ciência, Tecnologia e Inovação",CCTI,Comissão Permanente
2012,2,Comissão de Minas e Energia,Comissão de Minas e Energia,Minas e Energia,CME,Comissão Permanente
2015,2,Comissão de Trabalho,Comissão de Trabalho,Trabalho,CTRAB,Comissão Permanente
2016,2,Comissão de Viação e Transportes,Comissão de Viação e Transportes,Viação e Transportes,CVT,Comissão Permanente
5504,6,Comissão Mista de Controle das Atividades de Inteligência - CCAI,Comissão Mista de Controle das Atividades de Inteligência,Comissão Mista de Controle das Atividades de Inteligência,CMCCAI,Comissão Mista Permanente
5570,9,"Dispõe sobre a inclusão dos cargos da Comissão Executiva do Plano da Lavoura Cacaueira - CEPLAC no Plano de Classificação de Cargos, instituído pela Lei nº 5.645, de 10 de dezembro de 1970.",MPV44,MPV44,MPV04402,Comissão Medida Provisória
5575,9,"Autoriza o Poder Executivo a contratar em nome da União operação de crédito interno e a conceder garantia da União a entidades da administração federal indireta, bem como a Estados, ao Distrito Federal, aos Municípios e às suas entidades da administração indireta, em operação de crédito interno, e dá outras providências.",MPV49,MPV49,MPV04902,Comissão Medida Provisória
5595,9,Dispõe sobre a proteção de informação não divulgada submetida para aprovação da comercialização de produtos e dá outras providências,MPV69,MPV69,MPV06902,Comissão Medida Provisória
340,12000,Consultoria de Orçamento e Fiscalização Financeira da Câmara dos Deputados,Consultoria de Orçamento e Fiscalização Financeira da Câmara,Consultoria de Orçamento e Fiscalização Financeira da Câmara,COFF,Órgão da Câmara dos Deputados
5382,12,PROCURADORIA PARLAMENTAR,PROCURADORIA PARLAMENTAR - 2000/2001,PROCURADORIA PARLAMENTAR - 2000/2001,PROCPARL,Procuradoria Parlamentar
5472,1,Terceira Secretaria,3ª Secretaria da Câmara dos Deputados,3ª Secretaria,3SECM,Comissão Diretora
5578,9,Dispõe sobre a criação da Carreira de Supervisão do Sistema de Saúde e dá outras providências.,MPV52,MPV52,MPV05202,Comissão Medida Provisória
5941,9,"Abre crédito extraordinário, em favor do Ministério da Integração Nacional, no valor de R$45.000.000,00, para os fins que especifica.",MPV85,MPV85,MPV08502,Comissão Medida Provisória
5943,9,"Abre crédito extraordinário no valor de R$780.039.000,00, em favor do Ministério dos Transportes, para os fins que especifica.",MPV87,MPV87,MPV08702,Comissão Medida Provisória
301,12000,CONSELHO DE MINISTROS,CONSELHO DE MINISTROS,CONSELHO DE MINISTROS,CM,Órgão da Câmara dos Deputados
481,6,CESP - APLICAÇÃO DO CODIGO DE TRANSITO,CESP - APLICAÇÃO DO CODIGO DE TRANSITO,CESP - APLICAÇÃO DO CODIGO DE TRANSITO,CESPACT,Comissão Mista Permanente
5356,11,Conselho da República. (Art. 89 da CF),CONSELHO DA REPÚBLICA,CONSELHO DA REPÚBLICA,CONSE99,Conselho
5503,2,Comissão de Segurança Pública e Combate ao Crime Organizado,Comissão de Segurança Pública e Combate ao Crime Organizado,Segurança Pública e Combate ao Crime Organizado,CSPCCO,Comissão Permanente
5591,9,Regulamenta o art. 8º do Ato das Disposições Constitucionais Transitórias e dá outras providências.,MPV65,MPV65,MPV06502,Comissão Medida Provisória
5939,9,Dispõe sobre a concessão da aposentadoria especial ao cooperado de cooperativa de trabalho ou de produção e dá outras providências.,MPV83,MPV83,MPV08302,Comissão Medida Provisória
325,12000,MIC,MIC,MIC,MIC,Órgão da Câmara dos Deputados
2009,2,Comissão de Educação,Comissão de Educação,Educação,CE,Comissão Permanente
5468,1,Primeira Vice-Presidência,1ª Vice-Presidência da Câmara dos Deputados,1ª Vice-Presidência,1VIPR,Comissão Diretora
5592,9,"Dispõe sobre a não cumulatividade na cobrança da contribuição para os Programas de Integração Social (PIS) e de Formação do Patrimônio do Servidor Público (Pasep), nos casos que espedifica; sobre os procedimentos para desconsideração de atos ou negócio jurídicos, para fins tributários; sobre o pagamento e o parcelamento de débitos tributários federais, a compensação de créditos fiscais, a compensação de créditos fiscais, a declaração de inaptidão de inscrição de pessoas jurídicas, a legislação aduaneira, e dá outras providências.",MPV66,MPV66,MPV06602,Comissão Medida Provisória
5593,9,"Dispõe sobre o tratamento tributário dispensado às empresas de transporte aéreo, e dá outras providências.",MPV67,MPV67,MPV06702,Comissão Medida Provisória
5555,9,"Abre crédito extraordinário, no valor de R$ 326.075.000,00, em favor do Ministério de Minas e Energia, para os fins que especifica",MPV40,MPV40,MPV04002,Comissão Medida Provisória
5572,9,"Dispõe sobre a reestruturação da Carreira de Auditoria do Tesouro Nacional, que passa a denominar-se Carreira Auditoria da Receita Federal - ARE, e sobre a organização da Carreira Auditoria-Fiscal da Previdência Social e da Carreira Auditoria-Fiscal do Trabalho, e dá outras providências.",MPV46,MPV46,MPV04602,Comissão Medida Provisória
399,12000,CONSELHO DE MINISTÉRIOS,CONSELHO DE MINISTÉRIOS,CONSELHO DE MINISTÉRIOS,CMIN,Órgão da Câmara dos Deputados
1002,12000,Coordenação de Comissões Temporárias,Coordenação de Comissões Temporárias,Coordenação de Comissões Temporárias,CCT,Órgão da Câmara dos Deputados
2014,2,Comissão de Saúde,Comissão de Saúde,Saúde,CSAUDE,Comissão Permanente
5936,9,"Altera o art. 5º da Lei nº 8.427, de 27 de maio de 1992, que dispõe sobre a concessão de subvenção econômica na operação de crédito rural.",MPV80,MPV80,MPV08002,Comissão Medida Provisória
5306,11,"Dispõe sobre o Conselho de Altos Estudos e Avaliação Tecnológica, de que trata o artigo 275 do Regimento Interno.",CONSELHO DE ALTOS ESTUDOS E AVALIAÇÃO TECNOLOGICA,CONSELHO DE ALTOS ESTUDOS E AVALIAÇÃO TECNOLOGICA,COESTUDO,Conselho
5573,9,"Dispõe sobre a estruturação da Carreira de Perito Federal Agrário, a criação da Gratificação de Desempenho de Atividade de Perito Federal Agrário - GDAPA e da Gratificação Especial de Perito Federal Agrário - GEPRA, e dá outras providências.",MPV47,MPV47,MPV04702,Comissão Medida Provisória
5576,9,"Abre, em favor de operações Oficiais de Crédito, crédito extraordinário no valor de R$ 380.905.883,00, para os fins que especifica.",MPV50,MPV50,MPV05002,Comissão Medida Provisória
5577,9,"Dispõe sobre a criação de cargos de Guarda de Polícia Federal e de Analista de Informações Policiais no Quadro de Pessoal do Departamento de Polícia Federal, e de Direção e Assessoramento Superiores no âmbito da Administração Pública Federal, e dá outras providências.",MPV51,MPV51,MPV05102,Comissão Medida Provisória
5580,9,"Abre crédito extraordinário, em favor do Ministério da Integração Nacional, no valor de R$.36.365.000,00, para os fins que especifica.",MPV54,MPV54,MPV05402,Comissão Medida Provisória
5603,9,"Altera a Lei nº 7.998, de 11 de janeiro de 1990, para assegurar o pagamento de seguro-desemprego ao trabalhador resgatado da condição análoga à de escravo.",MPV74,MPV74,MPV07402,Comissão Medida Provisória
5606,9,"Altera as Leis nº 10.464, de 24 de maio de 2002, 10.177, de 12 de janeiro de 2001, e 10.437, de 25 de abril de 2002; autoriza a concessão de crédito, com recursos dos Fundos Constitucionais de Financiamento do Norte, Nordeste e Centro-Oeste, para aquisição dos títulos do Tesouro Nacional necessários à contratação de operação na forma da Resolução nº 2.471, de 26 de fevereiro de 1968, do Conselho Monetário Nacional, relacionada com dívidas contraídas com recursos de outras fontes; dispõe sobre reconversão de atividades de mutuários com dívidas junto a bancos oficiais federais; e dá outras providências.",MPV77,MPV77,MPV07702,Comissão Medida Provisória
5937,9,"Abre crédito extraordinário, em favor de encargos financeiros da União e Refinanciamento da Dívida Mobiliária Federal, no valor global de R$17.084.740.385,00, para os fins que especifica.",MPV81,MPV81,MPV08102,Comissão Medida Provisória
5566,9,"Altera a Lei nº 10.147, de 21 de dezembro de 2000, que dispõe sobre a incidência da contribuição para os Programas de Integração Social e de Formação do Patrimônio - PIS-Pasep e da Contribuição para o Financiamento da Seguridade Social - Cofins, nas operações de venda dos produtos que especifica, e dá outras providências.",MPV41,MPV41,MPV04102,Comissão Medida Provisória
5600,9,"Altera disposições das Leis nº 9.028, de 12 de abril de 1995, e 10.480, de 2 de julho de 2002, da Medida Provisória nº 2.229-43, de 6 de setembro de 2001, dispõe sobre a Secretaria da Receita Federal, e dá outras providências.",MPV71,MPV71,MPV07102,Comissão Medida Provisória
5602,9,"Revoga o art. 12 da Medida Provisória nº 66, de 29 de agosto de 2002.",MPV73,MPV73,MPV07302,Comissão Medida Provisória
5934,9,Autoriza o Poder Executivo a doar à República do Paraguai vacinas e equipamentos indispensáveis ao combate à febre aftosa.,MPV78,MPV78,MPV07802,Comissão Medida Provisória
5938,9,"Dispõe sobre a transferência da União para os Estados e o Distrito Federal de parte da malha rodoviária sob jurisdição federal, nos casos que especifica, e dá outras providências.",MPV82,MPV82,MPV08202,Comissão Medida Provisória
4,1,Mesa Diretora da Câmara dos Deputados,Mesa Diretora,Mesa Diretora,MESA,Comissão Diretora
2011,2,Comissão de Fiscalização Financeira e Controle,Comissão de Fiscalização Financeira e Controle,Fiscalização Financeira e Controle,CFFC,Comissão Permanente
5438,2,Comissão de Legislação Participativa,Comissão de Legislação Participativa,Legislação Participativa,CLP,Comissão Permanente
5450,7,"Comissão de Sindicância destinada a examinar denúncias oferecidas contra a CPI destinada a ""investigar as possíveis irregularidades atentatórias aos Princípios Constitucionais da legalidade, da moralidade administrativa e da economicidade, nas obras iniciadas e não concluídas e os bens imóveis que não estão sendo utilizados, ou utilizados inadequadamente pela administsração federal"". (Obras Inacabadas)",SINDICANCIA CPI OBRAS,SINDICANCIA CPI OBRAS,SINDOBRA,Comissão de Sindicância
5470,1,Primeira Secretaria,1ª Secretaria da Câmara dos Deputados,1ª Secretaria,1SECM,Comissão Diretora
5571,9,"Altera a Lei nº 9.650, de 27 de maio de 1998, que dispõe sobre o Plano de Carreira dos servidores do Banco Central do Brasil, e dá outras providências",MPV45,MPV45,MPV04502,Comissão Medida Provisória
5574,9,"Dispõe sobre a criação da Gratificação de Desempenho de Atividade de Controle e Segurança de Tráfego Aéreo - GDASA e da Gratificação Especial de Controle do Tráfego Aéreo - GECTA, e dá outras providências.",MPV48,MPV48,MPV04802,Comissão Medida Provisória
5605,9,"Dispõe sobre a instituição de equipe de transição pelo candidato eleito para o cargo de Presidente da República, cria cargos em comissão, e dá outras providências.",MPV76,MPV76,MPV07602,Comissão Medida Provisória
2003,2,Comissão de Constituição e Justiça e de Cidadania,Comissão de Constituição e Justiça e de Cidadania,Constituição e Justiça e de Cidadania,CCJC,Comissão Permanente
2017,2,Comissão de Integração Nacional e Desenvolvimento Regional,Comissão de Integração Nacional e Desenvolvimento Regional,Integração Nacional e Desenvolvimento Regional,CINDRE,Comissão Permanente
2342,81002,Comissão Mista de acompanhamento das medidas relacionadas ao coronavírus (Covid-19),Comissão Mista de acompanhamento das medidas relacionadas ao coronavírus (Covid-19),Comissão Mista de acompanhamento das medidas relacionadas ao coronavírus (Covid-19),CN-Covid19,Comissão Mista
5473,1,Quarta Secretaria,4ª Secretaria da Câmara dos Deputados,4ª Secretaria,4SECM,Comissão Diretora
5552,9,"Dispõe sobre a estruturação de órgãos, cria cargos em comissão no âmbito do Poder Executivo Federal, e dá outras providências.",MPV37,MPV37,MPV03702,Comissão Medida Provisória
5607,9,Autoriza o Poder Executivo a doar à República do Paraguai vacinas e equipamentos indispensáveis ao combate à febre aftosa.,MPV78,MPV78,MPV07802,Comissão Medida Provisória
2006,2,Comissão de Desenvolvimento Urbano,Comissão de Desenvolvimento Urbano,Desenvolvimento Urbano,CDU,Comissão Permanente
5553,9,"Dispõe sobre o parcelamento de débitos tributários de Estados, do Distrito Federal, de Municípios e de empresas públicas e privadas em processo de falência ou de liquidação, institui regime especial de parcelamento da contribuição para o Programa de Formação do Patrimônio do Servidor Público - PASEP, restabelece prazos para pagamento de débitos tributários, inclusive do imposto de renda incidente sobre lucro inflacionário, concede benefícios fiscais à instalação, ampliação ou modernização de unidades industriais e tratamento tributário isonômico entre produção nacional e a importação de papel-jornal, altera a legislação aduaneira e a relativa à cobrança de direitos antidumping e compensatórios, e dá outras providências.",MPV38,MPV38,MPV03802,Comissão Medida Provisória
5579,9,"Revoga os arts. 27, 28 e 29 da Medida Provisória nº 51, de 4 de julho de 2002, que dispõe sobre a criação de cargos de Guarda da Polícia Federal e de Analista de Informações Policiais no Quadro de Pessoal do Departamento de Polícia Federal, e de Direção e Assessoramento Superiores no âmbito da Administração Pública Federal.",MPV53,MPV53,MPV05302,Comissão Medida Provisória
5581,9,"Autoriza condições especiais para o crédito de valores iguais ou inferiores a R$100,00, de que trata a Lei Complementar nº 110, de 29 de junho de 2001, e dá outras providências.",MPV55,MPV55,MPV05502,Comissão Medida Provisória
5585,9,"Dispõe sobre a utlização das fontes de recursos existentes no Tesouro Nacional no encerramento do exercício financeiro de 2001, e dá outras providências.",MPV59,MPV59,MPV05902,Comissão Medida Provisória
5586,9,"Abre, em favor de Encargos Financeiros da União, crédito extraordinário no valor de R$7.000.000.000,00, para os fins que especifica.",MPV60,MPV60,MPV06002,Comissão Medida Provisória
