nome_deputado,uf,categoria,valor_gasto,z_score
Dagoberto Nogueira,MS,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",438,0.5952
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,2021.15,0.5911
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,222.99,0.5902
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,1511.14,0.5643
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",34.88,0.5547
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,221.4,0.5509
Fausto Pinato,SP,PASSAGEM AÉREA - SIGEPA,1485.97,0.5471
Fausto Pinato,SP,PASSAGEM AÉREA - SIGEPA,1485.97,0.5471
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,1952.88,0.5452
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,267.23,0.5402
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,1943.13,0.5387
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,1472,0.5375
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",34.52,0.5303
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,220.55,0.5299
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1536.85,0.5154
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1521.97,0.4999
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,304.85,0.4991
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1515.63,0.4934
Dagoberto Nogueira,MS,PASSAGEM AÉREA - SIGEPA,1417.22,0.4914
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,218.71,0.4845
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,1860.13,0.4829
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,2006.11,0.4779
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1494.41,0.4714
Dagoberto Nogueira,MS,PASSAGEM AÉREA - SIGEPA,1360.43,0.4609
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,260.06,0.4574
Bohn Gass,RS,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,5940,0.4396
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,215.32,0.4008
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,324.33,0.3983
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,1726.69,0.3932
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1416.72,0.3908
Filipe Martins,TO,PASSAGEM AÉREA - SIGEPA,2000.5,0.3716
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,320.38,0.3648
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,320.03,0.3618
Fausto Pinato,SP,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",2265.51,0.3585
Filipe Martins,TO,PASSAGEM AÉREA - SIGEPA,1961.04,0.3571
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,300.05,0.352
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,299.86,0.3462
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,250.15,0.3431
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,250.02,0.3416
Welter,PR,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",290,0.3391
Fausto Pinato,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,3600,0.3378
Fausto Pinato,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,3600,0.3378
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,316.4,0.3309
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,211.87,0.3156
Fausto Pinato,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,10000,0.3101
Gilberto Nascimento,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,10000,0.3101
Fausto Pinato,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,10000,0.3101
Gilberto Nascimento,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,10000,0.3101
Fausto Pinato,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,10000,0.3101
Gilberto Nascimento,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,10000,0.3101
Gilberto Nascimento,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,10000,0.3101
Fausto Pinato,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,10000,0.3101
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,312.75,0.2999
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,298.33,0.2993
Gilberto Nascimento,SP,TELEFONIA,381.41,0.2785
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,310,0.2766
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",30.68,0.2705
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,1061.61,0.2565
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",30.45,0.255
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,6500,0.2509
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,6500,0.2509
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,6500,0.2509
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,6500,0.2509
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,6500,0.2509
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,6500,0.2509
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,208.89,0.242
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,305.14,0.2352
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,208.39,0.2296
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,239.63,0.2217
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,208.04,0.221
Bohn Gass,RS,PASSAGEM AÉREA - SIGEPA,1513.49,0.2177
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,303.01,0.2171
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,300.01,0.1917
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,300.02,0.1917
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,300,0.1916
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,300,0.1916
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,300,0.1916
Bohn Gass,RS,PASSAGEM AÉREA - SIGEPA,1462.04,0.1816
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1214.87,0.1814
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,234.17,0.1587
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,233.66,0.1528
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,232.41,0.1384
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,232.19,0.1358
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,231.79,0.1312
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1166.12,0.1309
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,102.23,0.1281
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,102.23,0.1281
Gilberto Nascimento,SP,TELEFONIA,366.07,0.121
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,292.48,0.12
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,291.35,0.1181
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,230.04,0.111
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,1303.2,0.1085
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,290.02,0.1068
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,291.95,0.1038
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,289.5,0.1023
Filipe Martins,TO,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,9900,0.0995
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,1288.57,0.0987
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,100.88,0.0973
Welter,PR,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,59.3,0.0941
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,228.01,0.0876
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,2843.63,0.0782
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,2843.63,0.0782
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,2843.63,0.0782
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1112.61,0.0754
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,201.96,0.0708
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,290.46,0.0581
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,290.32,0.0538
Welter,PR,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,58,0.0537
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,756.76,0.0478
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,756.76,0.0478
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,756.76,0.0478
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,756.76,0.0478
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,756.76,0.0478
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,224.52,0.0473
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,1192.43,0.0341
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,97.9,0.0294
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,1184.82,0.029
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,727.49,0.0277
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,200,0.0224
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,280,0.0216
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1060.32,0.0212
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1055.82,0.0165
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",26.92,0.0162
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,1153.8,0.0081
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,698.44,0.0078
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,96.91,0.0069
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,220.9,0.0056
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,1144.06,0.0016
Filipe Martins,TO,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,11800,0
Dagoberto Nogueira,MS,SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.,400,0
Dagoberto Nogueira,MS,SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.,400,0
Dagoberto Nogueira,MS,SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.,400,0
Damião Feliciano,PB,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,7000,0
Dagoberto Nogueira,MS,SERVIÇO DE SEGURANÇA PRESTADO POR EMPRESA ESPECIALIZADA.,400,0
Marangoni,SP,SERVIÇOS POSTAIS,239.1,0
Damião Feliciano,PB,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,7000,0
Bohn Gass,RS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,89.8,0
Bohn Gass,RS,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,6700,0
Damião Feliciano,PB,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",844,0
Filipe Martins,TO,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,11800,0
Filipe Martins,TO,"PASSAGENS TERRESTRES, MARÍTIMAS OU FLUVIAIS",237.99,0
Damião Feliciano,PB,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,7000,0
Bohn Gass,RS,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,6700,0
Damião Feliciano,PB,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,7000,0
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,1134.92,-0.0046
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,669.44,-0.012
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,664.63,-0.0153
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,95.73,-0.02
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,2556.87,-0.0203
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,2556.87,-0.0203
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,2556.87,-0.0203
Gilberto Nascimento,SP,TELEFONIA,351.07,-0.0331
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,635.36,-0.0354
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1000.62,-0.0408
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,1000.62,-0.0408
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,1057.28,-0.0568
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,270.01,-0.0633
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,963.05,-0.0797
Fausto Pinato,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,5600,-0.0824
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,195.58,-0.0868
Sargento Portugal,RJ,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,6080,-0.0981
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,211.78,-0.0997
Welter,PR,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,53,-0.1014
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,194.51,-0.1132
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",24.92,-0.1191
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,210,-0.1202
Sargento Portugal,RJ,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,6000,-0.1231
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,209.2,-0.1294
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,207.8,-0.1456
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,90,-0.1506
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,205.31,-0.1743
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,3089.32,-0.1752
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,205.05,-0.1773
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,3071.17,-0.1778
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,3071.18,-0.1778
Bohn Gass,RS,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",279,-0.1778
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,191.86,-0.1787
Fausto Pinato,SP,TELEFONIA,336.03,-0.1875
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,3000,-0.1881
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,3000,-0.1881
Welter,PR,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,2000,-0.1907
Dagoberto Nogueira,MS,PASSAGEM AÉREA - SIGEPA,136,-0.1959
Gilberto Nascimento,SP,COMBUSTÍVEIS E LUBRIFICANTES.,500,-0.1998
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,820.32,-0.2161
Dagoberto Nogueira,MS,PASSAGEM AÉREA - SIGEPA,88,-0.2216
Dagoberto Nogueira,MS,PASSAGEM AÉREA - SIGEPA,88,-0.2216
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,251.04,-0.2245
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,803.44,-0.2274
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,189.64,-0.2335
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",23.22,-0.2341
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,200.06,-0.2349
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,200.04,-0.2351
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.2356
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.2356
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.2356
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.2356
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.2356
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.2356
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.2356
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,391.49,-0.2615
Welter,PR,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,47.6,-0.2689
Fausto Pinato,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1800,-0.2801
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,244,-0.2843
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,195.47,-0.2879
Bohn Gass,RS,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",230,-0.2908
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,332.77,-0.2948
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,325.31,-0.2991
Bohn Gass,RS,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",225,-0.3023
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,194.11,-0.3036
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,278.63,-0.3044
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,309.07,-0.3083
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,682.2,-0.3089
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,681.53,-0.3094
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,304.83,-0.3107
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,297.91,-0.3146
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,297.94,-0.3146
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,186.29,-0.3162
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",21.97,-0.3186
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,282.22,-0.3236
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,279.79,-0.3249
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,274.94,-0.3277
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,274.12,-0.3282
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,272.69,-0.329
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,270.8,-0.3301
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,270.6,-0.3302
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,590,-0.3335
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,261.03,-0.3356
