nome_deputado,uf,categoria,valor_gasto,z_score
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,260.3,-0.336
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,237.6,-0.3387
Welter,PR,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1500,-0.3406
Welter,PR,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1500,-0.3406
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,252.08,-0.3407
Fausto Pinato,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,4900,-0.3417
Fausto Pinato,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,4900,-0.3417
Fausto Pinato,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,4900,-0.3417
Gilberto Nascimento,SP,COMBUSTÍVEIS E LUBRIFICANTES.,250,-0.3419
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,250,-0.3419
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,250,-0.3419
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,250.01,-0.3419
Welter,PR,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,426.8,-0.3429
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,245.48,-0.3444
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,4890,-0.3454
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,4890,-0.3454
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,4890,-0.3454
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,4890,-0.3454
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,4890,-0.3454
Gilberto Nascimento,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,4890,-0.3454
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,237.45,-0.349
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,228.06,-0.3543
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,228.21,-0.3543
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,225.01,-0.3561
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,224.99,-0.3561
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,162.68,-0.3591
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",21.33,-0.3619
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,210.04,-0.3646
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,207.6,-0.366
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,206.6,-0.3665
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1763.5,-0.3669
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,205.12,-0.3674
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,201.52,-0.3694
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.3703
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.3703
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,136,-0.3773
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",21.07,-0.3795
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",21.07,-0.3795
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,576.97,-0.3796
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",21.02,-0.3829
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,175.93,-0.384
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,117,-0.3903
Fausto Pinato,SP,PASSAGEM AÉREA - SIGEPA,117,-0.3903
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,117,-0.3903
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,79.46,-0.3908
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,160.77,-0.3926
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,157.57,-0.3944
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,156.97,-0.3947
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,186.18,-0.3951
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,945,-0.3956
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,945,-0.3956
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,945,-0.3956
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,945,-0.3956
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,945,-0.3956
Welter,PR,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",230,-0.3961
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",20.81,-0.3971
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,105,-0.3986
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.3987
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.3987
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.3987
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.3987
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.3987
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.3987
Gilberto Nascimento,SP,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.3987
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.3987
Gilberto Nascimento,SP,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.3987
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.3987
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.3987
Sargento Portugal,RJ,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",15.5,-0.3991
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,137.73,-0.4057
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",20.68,-0.4059
Bohn Gass,RS,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",180,-0.4061
Bohn Gass,RS,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",180,-0.4061
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,130,-0.4101
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,130,-0.4101
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,130,-0.4101
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,130,-0.4101
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,130,-0.4101
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,130,-0.4101
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,130,-0.4101
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,130,-0.4101
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",20.6,-0.4113
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",20.58,-0.4127
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,120,-0.4157
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,120,-0.4157
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,120,-0.4157
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,120,-0.4157
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,120,-0.4157
Marangoni,SP,COMBUSTÍVEIS E LUBRIFICANTES.,120,-0.4157
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,120,-0.4157
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,120,-0.4157
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,120,-0.4157
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,120,-0.4157
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,116.8,-0.4176
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,115,-0.4186
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,75,-0.4191
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,110,-0.4214
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,110,-0.4214
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,880.38,-0.4234
Gilberto Nascimento,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1374.5,-0.4261
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,100,-0.4271
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,100,-0.4271
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,100,-0.4271
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,100,-0.4271
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,100,-0.4271
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,100,-0.4271
Welter,PR,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1200,-0.4305
Welter,PR,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1200,-0.4305
Welter,PR,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1200,-0.4305
Filipe Martins,TO,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,4250,-0.4317
Filipe Martins,TO,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,4250,-0.4317
Filipe Martins,TO,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,4250,-0.4317
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,90.55,-0.4325
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,90,-0.4328
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,90,-0.4328
Welter,PR,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,334.49,-0.4348
Bohn Gass,RS,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",165,-0.4407
Bohn Gass,RS,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",165,-0.4407
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,836.56,-0.4422
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,225.32,-0.4431
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,181.89,-0.4446
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,883.92,-0.4448
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,224.61,-0.4491
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,50,-0.4555
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,50,-0.4555
Fausto Pinato,SP,COMBUSTÍVEIS E LUBRIFICANTES.,50,-0.4555
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,372.9,-0.4579
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,222.8,-0.4645
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",19.81,-0.4648
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,180,-0.4664
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,773.27,-0.4694
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",19.65,-0.4756
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,580.82,-0.4761
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",19.63,-0.4769
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,800,-0.4787
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,800,-0.4787
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,800,-0.4787
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,800,-0.4787
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,988.5,-0.479
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,179.64,-0.4805
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,179.62,-0.481
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,950.7,-0.4845
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,944.9,-0.4853
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,220.02,-0.4881
Welter,PR,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1000,-0.4904
Welter,PR,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1000,-0.4904
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,-33.64,-0.4935
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,300,-0.4997
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,300,-0.4997
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,300,-0.4997
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,300,-0.4997
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,832.4,-0.5016
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",19.25,-0.5026
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,790,-0.5077
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,790,-0.5077
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,790,-0.5077
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,790,-0.5077
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,790,-0.5077
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,790,-0.5077
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,385.12,-0.5086
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,541.87,-0.5165
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,175.6,-0.5172
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,-75,-0.5218
Marangoni,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,5000,-0.5237
Marangoni,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,5000,-0.5237
Marangoni,SP,TELEFONIA,302.62,-0.5306
Marangoni,SP,TELEFONIA,302.62,-0.5306
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,650,-0.5393
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,650,-0.5393
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,650,-0.5393
Welter,PR,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",217.5,-0.5492
Welter,PR,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",217.5,-0.5492
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,-117,-0.5506
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,621.58,-0.5507
Fausto Pinato,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1000,-0.5547
Fausto Pinato,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1000,-0.5547
Fausto Pinato,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,1000,-0.5547
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,573.63,-0.5553
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.557
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.557
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.557
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,171.58,-0.5635
Welter,PR,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,750,-0.5654
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,390,-0.5656
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,390,-0.5656
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",18.23,-0.5716
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,170.56,-0.5738
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,330,-0.5742
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,330,-0.5742
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,330,-0.5742
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,330,-0.5742
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",18.15,-0.5771
Welter,PR,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,187.6,-0.5811
Dagoberto Nogueira,MS,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",359.29,-0.5823
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,150.05,-0.5856
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,503,-0.5857
Gilberto Nascimento,SP,TELEFONIA,297,-0.5883
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",17.96,-0.5899
Dagoberto Nogueira,MS,COMBUSTÍVEIS E LUBRIFICANTES.,138,-0.5925
Welter,PR,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,174.5,-0.5942
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",17.88,-0.5953
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,478.13,-0.5964
Gilberto Nascimento,SP,TELEFONIA,295.97,-0.5988
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,268.94,-0.6013
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,120,-0.6046
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,113.59,-0.6055
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,110.97,-0.6059
Sargento Portugal,RJ,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,108.25,-0.6063
