nome_deputado,uf,categoria,valor_gasto,z_score
Dagoberto Nogueira,MS,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,2297.55,-0.6069
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,470,-0.6119
Welter,PR,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,154.9,-0.6137
Gilberto Nascimento,SP,TELEFONIA,294.1,-0.618
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",17.52,-0.6197
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",17.52,-0.6197
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,800,-0.6234
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,800,-0.6234
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,800,-0.6234
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,800,-0.6234
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,800,-0.6234
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,800,-0.6234
Welter,PR,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,500,-0.6403
Welter,PR,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,500,-0.6403
Dagoberto Nogueira,MS,PASSAGEM AÉREA - SIGEPA,-698.44,-0.6435
Damião Feliciano,PB,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,19000,-0.6455
Damião Feliciano,PB,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,19000,-0.6455
Damião Feliciano,PB,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,19000,-0.6455
Damião Feliciano,PB,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,19000,-0.6455
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,164.25,-0.6481
Welter,PR,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,111.8,-0.6566
Gilberto Nascimento,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,702.01,-0.657
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,200.1,-0.6574
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,700,-0.6577
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,700,-0.6577
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,700,-0.6577
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,700,-0.6577
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,700,-0.6577
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.6583
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.6583
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.6583
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.6583
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.6583
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.6583
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.6583
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.6583
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.6583
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,200,-0.6583
Gilberto Nascimento,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,693.26,-0.66
Gilberto Nascimento,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,693.26,-0.66
Marangoni,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,683.8,-0.6632
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,317.78,-0.6654
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,171.94,-0.6707
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,284.24,-0.6799
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",16.53,-0.6866
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",16.53,-0.6866
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",16.47,-0.6907
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",16.33,-0.7002
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,361.09,-0.704
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,226.29,-0.7048
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,194.4,-0.7058
Bohn Gass,RS,TELEFONIA,138.8,-0.7071
Damião Feliciano,PB,COMBUSTÍVEIS E LUBRIFICANTES.,8059.56,-0.7071
Filipe Martins,TO,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",155.7,-0.7071
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,75,-0.7171
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,74.8,-0.7172
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,67,-0.7224
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,67,-0.7224
Fausto Pinato,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,3850,-0.7306
Fausto Pinato,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,3850,-0.7306
Fausto Pinato,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,3850,-0.7306
Fausto Pinato,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,3850,-0.7306
Fausto Pinato,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,3850,-0.7306
Fausto Pinato,SP,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,3850,-0.7306
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,64.43,-0.7334
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,149.9,-0.7412
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,149.9,-0.7412
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,149.9,-0.7412
Filipe Martins,TO,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,149.9,-0.7412
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,136.53,-0.7434
Fausto Pinato,SP,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,443,-0.7459
Sargento Portugal,RJ,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,4000,-0.7483
Sargento Portugal,RJ,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,4000,-0.7483
Sargento Portugal,RJ,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,4000,-0.7483
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,63.63,-0.7516
Fausto Pinato,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,3600,-0.7572
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",15.47,-0.7583
Dagoberto Nogueira,MS,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1686.66,-0.7624
Filipe Martins,TO,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,702.48,-0.7652
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",15.21,-0.7759
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",15.21,-0.7759
Fausto Pinato,SP,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",1884.09,-0.7761
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",15.2,-0.7766
Dagoberto Nogueira,MS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,33.25,-0.7879
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",15.01,-0.7895
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,-32.87,-0.7896
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",15,-0.7901
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",15,-0.7901
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,182.51,-0.8069
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,150,-0.8126
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,262.04,-0.8128
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,60.8,-0.8161
Marangoni,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,3167.45,-0.8294
Dagoberto Nogueira,MS,PASSAGEM AÉREA - SIGEPA,-1048.29,-0.8312
Fausto Pinato,SP,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",1864.07,-0.8357
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,-534.19,-0.8363
Welter,PR,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,29,-0.846
Welter,PR,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,28.8,-0.8522
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,163.87,-0.87
Welter,PR,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",190,-0.8862
Fausto Pinato,SP,PASSAGEM AÉREA - SIGEPA,-615.55,-0.892
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,179,-0.8929
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,142.27,-0.9018
Sargento Portugal,RJ,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,3500,-0.9046
Sargento Portugal,RJ,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,3500,-0.9046
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,-635.36,-0.9055
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,163,-0.9095
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,148,-0.925
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",13,-0.9254
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,144,-0.9292
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,144,-0.9292
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,141,-0.9323
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,161.16,-0.9369
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,139.19,-0.9373
Welter,PR,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",185.6,-0.9401
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,126,-0.9478
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,126,-0.9478
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,138,-0.951
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,111,-0.9634
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,111,-0.9634
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,111,-0.9634
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,159.93,-0.9673
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,-727.49,-0.9686
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,90,-0.9852
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,90,-0.9852
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,90,-0.9852
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,88,-0.9872
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,-756.76,-0.9887
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,-756.76,-0.9887
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,-756.76,-0.9887
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,85,-0.9903
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,85,-0.9903
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,85,-0.9903
Welter,PR,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,24.3,-0.9918
Bohn Gass,RS,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",11.96,-0.9958
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,256.02,-0.9972
Dagoberto Nogueira,MS,PASSAGEM AÉREA - SIGEPA,-1360.43,-0.9986
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,58,-1.0184
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,55,-1.0215
Damião Feliciano,PB,PASSAGEM AÉREA - SIGEPA,55,-1.0215
Sargento Portugal,RJ,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",12.7,-1.0248
Sargento Portugal,RJ,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",12.7,-1.0248
Sargento Portugal,RJ,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",12.7,-1.0248
Dagoberto Nogueira,MS,TELEFONIA,186.91,-1.0348
Fausto Pinato,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1921.15,-1.0372
Dagoberto Nogueira,MS,TELEFONIA,182.66,-1.0407
Dagoberto Nogueira,MS,TELEFONIA,182.66,-1.0407
Bohn Gass,RS,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,343,-1.0667
Welter,PR,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,21.87,-1.0672
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,126.96,-1.0784
Dagoberto Nogueira,MS,"HOSPEDAGEM ,EXCETO DO PARLAMENTAR NO DISTRITO FEDERAL.",326,-1.0803
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,126.65,-1.082
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,150,-1.0832
Bohn Gass,RS,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,250,-1.0917
Dagoberto Nogueira,MS,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,9800,-1.0954
Sargento Portugal,RJ,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,10000,-1.0954
Sargento Portugal,RJ,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,10000,-1.0954
Dagoberto Nogueira,MS,LOCAÇÃO OU FRETAMENTO DE VEÍCULOS AUTOMOTORES,9800,-1.0954
Dagoberto Nogueira,MS,TELEFONIA,140.89,-1.0987
Bohn Gass,RS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,434.42,-1.1
Bohn Gass,RS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,383.07,-1.1192
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,152.87,-1.1417
Dagoberto Nogueira,MS,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,150,-1.1535
Dagoberto Nogueira,MS,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,150,-1.1535
Dagoberto Nogueira,MS,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,150,-1.1535
Dagoberto Nogueira,MS,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,150,-1.1535
Dagoberto Nogueira,MS,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,150,-1.1535
Bohn Gass,RS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,254.9,-1.1674
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,140,-1.1681
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,-1061.61,-1.1974
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,116.23,-1.2022
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,115.49,-1.2108
Marangoni,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,862.69,-1.2137
Marangoni,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,843.98,-1.2169
Bohn Gass,RS,MANUTENÇÃO DE ESCRITÓRIO DE APOIO À ATIVIDADE PARLAMENTAR,40,-1.248
Sargento Portugal,RJ,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",11.7,-1.2483
Dagoberto Nogueira,MS,FORNECIMENTO DE ALIMENTAÇÃO DO PARLAMENTAR,41.3,-1.2605
Sargento Portugal,RJ,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",11.6,-1.2706
Marangoni,SP,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,272.29,-1.3122
Sargento Portugal,RJ,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",11.4,-1.3153
Sargento Portugal,RJ,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",11.4,-1.3153
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,145.02,-1.3356
Sargento Portugal,RJ,"SERVIÇO DE TÁXI, PEDÁGIO E ESTACIONAMENTO",11.3,-1.3377
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,-1326.55,-1.3789
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,-921.52,-1.3869
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,-921.52,-1.3869
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,100,-1.3895
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,100,-1.3895
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,100,-1.3895
Bohn Gass,RS,PASSAGEM AÉREA - SIGEPA,-780.82,-1.3913
Pedro Paulo,RJ,DIVULGAÇÃO DA ATIVIDADE PARLAMENTAR.,1759.03,-1.4489
Filipe Martins,TO,PASSAGEM AÉREA - SIGEPA,-3020.04,-1.4754
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,-1472,-1.4785
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,101.09,-1.4988
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,100,-1.5081
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,100,-1.5081
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,238.76,-1.5262
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,-1565.41,-1.5424
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,-1288.57,-1.6336
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,-1303.2,-1.6435
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,-1844.82,-1.7338
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,-1892.21,-1.7662
Dagoberto Nogueira,MS,PASSAGEM AÉREA - SIGEPA,-2803.77,-1.7728
Welter,PR,COMBUSTÍVEIS E LUBRIFICANTES.,63.34,-1.8125
Gilberto Nascimento,SP,PASSAGEM AÉREA - SIGEPA,-2089.52,-1.9013
Sargento Portugal,RJ,COMBUSTÍVEIS E LUBRIFICANTES.,122.05,-1.9029
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,50.04,-1.9326
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,50,-1.933
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,50,-1.933
Filipe Martins,TO,COMBUSTÍVEIS E LUBRIFICANTES.,50,-1.933
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,-2257.18,-2.0161
Sargento Portugal,RJ,PASSAGEM AÉREA - SIGEPA,-1943.13,-2.0736
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,-2021.15,-2.1261
Bohn Gass,RS,COMBUSTÍVEIS E LUBRIFICANTES.,212.44,-2.3327
Pedro Paulo,RJ,PASSAGEM AÉREA - SIGEPA,-2356.07,-2.3512
Marangoni,SP,PASSAGEM AÉREA - SIGEPA,-3020.04,-2.5385
