id_deputado,nome_deputado,partido,uf,total_sessoes,presencas_reais,score_engajamento
220545,Filipe Martins,PL,TO,3,3,10
204388,Bibo Nunes,PL,RS,3,3,10
160600,Arthur Oliveira Maia,UNIÃO,BA,3,3,10
153423,Renilce Nicodemos,MDB,PA,3,3,10
220568,Gustavo Gayer,PL,GO,3,3,10
220626,Rafael Simoes,UNIÃO,MG,3,3,10
141518,Paulinho da Força,SOLIDARIEDADE,SP,3,3,10
178997,Moses Rodrigues,UNIÃO,CE,3,3,10
220670,Iza Arruda,MDB,PE,3,3,10
220592,Zezinho Barbary,PP,AC,3,3,10
220638,Antonio Carlos Rodrigues,PL,SP,3,3,10
220585,Mersinho Lucena,PSD,PB,3,3,10
220604,Marcos Tavares,PDT,RJ,3,3,10
178986,Nilto Tatto,PT,SP,3,3,10
74383,Giacobo,PSD,PR,3,3,10
91228,Waldemar Oliveira,AVANTE,PE,3,3,10
104552,Socorro Neri,PP,AC,3,3,10
204358,Beto Pereira,REPUBLICANOS,MS,3,3,10
204495,Airton Faleiro,PT,PA,3,3,10
204365,Gilson Marques,NOVO,SC,3,3,10
204374,Bia Kicis,PL,DF,3,3,10
220684,Tião Medeiros,PP,PR,3,3,10
178992,Vitor Lippi,PSD,SP,3,3,10
220598,Tarcísio Motta,PSOL,RJ,3,3,10
204517,Zé Vitor,PL,MG,3,3,10
191923,Flávio Nogueira,PT,PI,3,3,10
220537,Helena Lima,PSD,RR,3,3,10
220646,Felipe Becari,PODE,SP,3,3,10
160610,Valmir Assunção,PT,BA,3,3,10
188097,Merlong Solano,PT,PI,3,3,10
220599,Marcelo Crivella,REPUBLICANOS,RJ,3,3,10
220693,Roberta Roma,PL,BA,3,3,10
204560,Adolfo Viana,PSDB,BA,3,3,10
220532,Rafael Prudente,MDB,DF,3,3,10
178873,Helder Salomão,PT,ES,3,3,10
220695,Rogéria Santos,REPUBLICANOS,BA,3,3,10
220635,Bruno Ganem,PODE,SP,3,3,10
233594,Rafael Fera,PODE,RO,3,3,10
220618,Sargento Portugal,PODE,RJ,3,3,10
220560,Thiago de Joaldo,REPUBLICANOS,SE,3,3,10
160665,Augusto Coutinho,REPUBLICANOS,PE,3,2,6.67
74156,Leonardo Monteiro,PT,MG,3,2,6.67
160642,Pastor Eurico,PSDB,PE,3,2,6.67
66828,Fausto Pinato,PP,SP,3,2,6.67
141398,Carlos Zarattini,PT,SP,3,2,6.67
74537,Claudio Cajado,PP,BA,3,2,6.67
220617,Murillo Gouvea,PSDB,RJ,3,2,6.67
220621,Sargento Gonçalves,PL,RN,3,2,6.67
220608,Cristiane Lopes,PODE,RO,3,2,6.67
220658,Luiz Gastão,PSD,CE,3,2,6.67
137070,Vicentinho Júnior,PSDB,TO,3,2,6.67
178975,Baleia Rossi,MDB,SP,3,2,6.67
220648,Marangoni,UNIÃO,SP,3,2,6.67
224333,Welter,PT,PR,3,2,6.67
178947,Sóstenes Cavalcante,PL,RJ,3,2,6.67
220683,Beto Richa,PSDB,PR,3,2,6.67
204534,Tabata Amaral,PSB,SP,3,2,6.67
160538,Bohn Gass,PT,RS,3,2,6.67
150418,Márcio Marinho,REPUBLICANOS,BA,3,2,6.67
213762,Carla Dickson,UNIÃO,RN,3,2,6.67
141487,Luiz Fernando Faria,UNIÃO,MG,3,2,6.67
156190,Marcel van Hattem,NOVO,RS,3,2,6.67
136811,Afonso Hamm,PP,RS,3,2,6.67
74467,Damião Feliciano,UNIÃO,PB,3,2,6.67
122158,Pedro Paulo,PSD,RJ,3,2,6.67
74084,Raimundo Santos,PSD,PA,3,2,6.67
220538,Albuquerque,REPUBLICANOS,RR,3,2,6.67
204410,Luisa Canziani,PSD,PR,3,2,6.67
74270,Gilberto Nascimento,PSD,SP,3,2,6.67
204501,Alencar Santana,PT,SP,3,2,6.67
220543,Ricardo Ayres,REPUBLICANOS,TO,3,2,6.67
204480,Rogério Correia,PT,MG,3,2,6.67
221148,Alfredinho,PT,SP,3,2,6.67
165470,Rodrigo Valadares,PL,SE,3,2,6.67
220662,Lucas Ramos,PSB,PE,3,2,6.67
141533,Rodrigo Rollemberg,PSB,DF,3,2,6.67
74090,Átila Lins,PSD,AM,3,2,6.67
220550,Mauricio Marcon,PL,RS,3,2,6.67
178966,Geovania de Sá,PSDB,SC,3,2,6.67
178857,Jorge Solla,PT,BA,3,2,6.67
141411,Dagoberto Nogueira,PP,MS,3,2,6.67
178954,Lucio Mosquini,PL,RO,3,2,6.67
204455,Luiz Lima,NOVO,RJ,3,2,6.67
204378,Coronel Chrisóstomo,PL,RO,3,2,6.67
220686,Duarte Jr.,AVANTE,MA,3,2,6.67
220629,Dandara,PT,MG,3,2,6.67
178884,Hildo Rocha,MDB,MA,3,2,6.67
220595,Coronel Fernanda,PL,MT,3,1,3.33
220685,Paulo Litro,UNIÃO,PR,3,1,3.33
204489,Robério Monteiro,PSB,CE,3,1,3.33
204528,Adriana Ventura,NOVO,SP,3,1,3.33
220559,Julia Zanatta,PL,SC,3,1,3.33
220584,Murilo Galdino,REPUBLICANOS,PB,3,1,3.33
220563,Icaro de Valmir,REPUBLICANOS,SE,3,1,3.33
204536,Kim Kataguiri,MISSÃO,SP,3,1,3.33
220631,Samuel Viana,UNIÃO,MG,3,1,3.33
220672,Henderson Pinto,UNIÃO,PA,3,1,3.33
204570,Pastor Gil,PL,MA,3,1,3.33
220665,Clarissa Tércio,PP,PE,3,1,3.33
220613,Roberto Monteiro Pai,PL,RJ,3,0,0
226837,Saulo Pedroso,PSD,SP,3,0,0
220566,Lêda Borges,REPUBLICANOS,GO,3,0,0
74856,Laura Carneiro,PSD,RJ,3,0,0
160640,Eros Biondini,PL,MG,3,0,0
204390,Professor Alcides,PSDB,GO,3,0,0
204396,Vermelho,PP,PR,3,0,0
220647,Mauricio Neves,PP,SP,3,0,0
220548,Camila Jara,PT,MS,3,0,0
160556,Padre João,PT,MG,3,0,0
204535,Sâmia Bomfim,PSOL,SP,3,0,0
74044,Wilson Santiago,REPUBLICANOS,PB,3,0,0
180214,Pastor Diniz,UNIÃO,RR,3,0,0
221328,Adilson Barroso,PL,SP,3,0,0
220578,Josenildo,PDT,AP,3,0,0
221338,Professora Luciene Cavalcante,PSOL,SP,3,0,0
220533,Prof. Reginaldo Veras,PV,DF,3,0,0
160632,Zé Silva,UNIÃO,MG,3,0,0
204494,Fred Costa,PRD,MG,3,0,0
178882,André Fufuca,PP,MA,3,0,0
230767,Rodrigo da Zaeli,PL,MT,3,0,0
220530,Messias Donato,UNIÃO,ES,3,0,0
220615,Pastor Henrique Vieira,PSOL,RJ,3,0,0
179001,Márcio Biolchi,MDB,RS,3,0,0
88256,Clodoaldo Magalhães,PV,PE,3,0,0
220572,Marussa Boldrin,REPUBLICANOS,GO,3,0,0
204488,Célio Studart,PSD,CE,3,0,0
204481,Dr. Jaziel,PL,CE,3,0,0
160527,Aguinaldo Ribeiro,PP,PB,3,0,0
74478,Luciano Bivar,MDB,PE,3,0,0
220614,Dr. Daniel Soranz,PSD,RJ,3,0,0
178929,Diego Garcia,REPUBLICANOS,PR,3,0,0
160635,Ruy Carneiro,PODE,PB,3,0,0
204450,Doutor Luizinho,PP,RJ,3,0,0
220551,Franciane Bayer,REPUBLICANOS,RS,3,0,0
220561,Delegada Katarina,PSD,SE,3,0,0
160535,Marcon,PT,RS,3,0,0
74171,Chico Alencar,PSOL,RJ,3,0,0
220645,Erika Hilton,PSOL,SP,3,0,0
73604,Rui Falcão,PT,SP,3,0,0
160591,Vinicius Gurgel,PL,AP,3,0,0
220590,Coronel Ulysses,UNIÃO,AC,3,0,0
220669,Lula da Fonte,PP,PE,3,0,0
204444,Helio Lopes,PL,RJ,3,0,0
160592,Zeca Dirceu,PT,PR,3,0,0
160976,Tiririca,PSD,SP,3,0,0
220655,Mario Frias,PL,SP,3,0,0
220553,Denise Pessôa,PT,RS,3,0,0
220611,General Pazuello,PL,RJ,3,0,0
178908,Delegado Éder Mauro,PL,PA,3,0,0
74574,Paulo Magalhães,PSD,BA,3,0,0
220612,Bebeto,PP,RJ,3,0,0
73768,Dilceu Sperafico,PP,PR,3,0,0
204508,Igor Timo,PSD,MG,3,0,0
227991,Dr Flávio,PL,RJ,3,0,0
160559,Alceu Moreira,MDB,RS,3,0,0
220554,Alexandre Lindenmeyer,PT,RS,3,0,0
220536,Zé Haroldo Cathedral,UNIÃO,RR,3,0,0
178937,Altineu Côrtes,PL,RJ,3,0,0
220656,Fernanda Pessoa,PSD,CE,3,0,0
73778,Luiz Carlos Hauly,PODE,PR,3,0,0
204553,Pastor Sargento Isidório,AVANTE,BA,3,0,0
141516,Paulo Abi-Ackel,PSDB,MG,3,0,0
220544,Antonio Andrade,REPUBLICANOS,TO,3,0,0
220529,Gilson Daniel,PODE,ES,3,0,0
204559,Zé Neto,PT,BA,3,0,0
220696,Ivoneide Caetano,PT,BA,3,0,0
204391,José Nelto,UNIÃO,GO,3,0,0
204457,Juninho do Pneu,PSDB,RJ,3,0,0
204533,Idilvan Alencar,PSB,CE,3,0,0
204540,Maria Rosas,REPUBLICANOS,SP,3,0,0
160601,Pr. Marco Feliciano,PL,SP,3,0,0
175765,Ribamar Silva,PSD,SP,3,0,0
220664,Guilherme Uchoa,PSD,PE,3,0,0
141459,João Maia,PP,RN,3,0,0
204445,Fernando Mineiro,PT,RN,3,0,0
178943,Marcos Soares,PSDB,RJ,3,0,0
220570,Dr. Ismael Alexandrino,PSD,GO,3,0,0
204549,AJ Albuquerque,PP,CE,3,0,0
160673,Giovani Cherini,PL,RS,3,0,0
220557,Daniela Reinehr,PL,SC,3,0,0
204496,Celso Sabino,PDT,PA,3,0,0
74262,Carlos Sampaio,PSD,SP,3,0,0
204406,Pedro Westphalen,PP,RS,3,0,0
74374,Geraldo Resende,PSDB,MS,3,0,0
220701,Delegado Matheus Laiola,UNIÃO,PR,3,0,0
220588,Roberto Duarte,REPUBLICANOS,AC,3,0,0
220564,Yandra Moura,UNIÃO,SE,3,0,0
204411,Filipe Barros,PL,PR,3,0,0
204512,Delegado Marcelo Freitas,UNIÃO,MG,3,0,0
220605,Bandeira de Mello,PV,RJ,3,0,0
160629,Romero Rodrigues,PODE,PB,3,0,0
160604,Pedro Uczai,PT,SC,3,0,0
74057,Alice Portugal,PCdoB,BA,3,0,0
220567,Jeferson Rodrigues,PSDB,GO,3,0,0
204355,Da Vitoria,PP,ES,3,0,0
74585,Lincoln Portela,PL,MG,3,0,0
204412,Dr. Zacharias Calil,UNIÃO,GO,3,0,0
74075,Elcione Barbalho,MDB,PA,3,0,0
81055,Márcio Jerry,PCdoB,MA,3,0,0
141431,Fernando Coelho Filho,UNIÃO,PE,3,0,0
160558,Paulo Freire Costa,PL,SP,3,0,0
72442,Felipe Carreras,PSB,PE,3,0,0
178933,Sergio Souza,MDB,PR,3,0,0
178910,Joaquim Passarinho,PL,PA,3,0,0
204462,Chris Tonietto,PL,RJ,3,0,0
143632,Domingos Neto,PSD,CE,3,0,0
220552,Zucco,PL,RS,3,0,0
220581,Luciano Amaral,PSD,AL,3,0,0
133810,Marcelo Moraes,PL,RS,3,0,0
74371,Rubens Otoni,PT,GO,3,0,0
204362,Ricardo Guidi,PL,SC,3,0,0
204506,Marcos Pereira,REPUBLICANOS,SP,3,0,0
234673,Vanderlan Alves,SOLIDARIEDADE,CE,3,0,0
73788,Ricardo Barros,PP,PR,3,0,0
162332,Luiz Nishimori,PSD,PR,3,0,0
74041,Luiz Couto,PT,PB,3,0,0
139285,Lídice da Mata,PSB,BA,3,0,0
204567,Raimundo Costa,PSD,BA,3,0,0
141464,José Airton Félix Cirilo,PT,CE,3,0,0
210989,Bruno Farias,REPUBLICANOS,MG,3,0,0
204416,Sanderson,PL,RS,3,0,0
220673,Delegado Caveira,PL,PA,3,0,0
220663,Eriberto Medeiros,PSB,PE,3,0,0
220556,Ana Paula Lima,PT,SC,3,0,0
220671,Dilvanda Faro,PT,PA,3,0,0
220527,Jack Rocha,PT,ES,3,0,0
204473,General Girão,PL,RN,3,0,0
178927,Aliel Machado,PV,PR,3,0,0
198197,Greyce Elias,AVANTE,MG,3,0,0
204356,Amaro Neto,PP,ES,3,0,0
73701,Benedita da Silva,PT,RJ,3,0,0
178983,Marcio Alvino,PL,SP,3,0,0
178962,Carlos Gomes,REPUBLICANOS,RS,3,0,0
73579,Alberto Fraga,PL,DF,3,0,0
204550,Júnior Mano,PSB,CE,3,0,0
178934,Toninho Wandscheer,PP,PR,3,0,0
204372,Julio Cesar Ribeiro,REPUBLICANOS,DF,3,0,0
178835,Afonso Motta,PDT,RS,3,0,0
220632,Ana Pimentel,PT,MG,3,0,0
74253,Julio Lopes,PP,RJ,3,0,0
74858,Lindbergh Farias,PT,RJ,3,0,0
209189,Joseildo Ramos,PT,BA,3,0,0
160517,Paulo Folletto,PSB,ES,3,0,0
74160,Patrus Ananias,PT,MG,3,0,0
204504,Cezinha de Madureira,PL,SP,3,0,0
220700,Florentino Neto,PT,PI,3,0,0
220549,Any Ortiz,CIDADANIA,RS,3,0,0
204453,Natália Bonavides,PT,RN,3,0,0
204464,Talíria Petrone,PSOL,RJ,3,0,0
220602,Dimas Gadelha,PT,RJ,3,0,0
204369,Caroline de Toni,PL,SC,3,0,0
220699,Castro Neto,MDB,PI,3,0,0
220583,Delegado Fabio Costa,PP,AL,3,0,0
220649,Delegado da Cunha,PP,SP,3,0,0
160598,Flávia Morais,PDT,GO,3,0,0
204557,Sidney Leite,PSD,AM,3,0,0
74554,José Rocha,UNIÃO,BA,3,0,0
178886,Juscelino Filho,PSDB,MA,3,0,0
220675,Antônio Doido,MDB,PA,3,0,0
204539,Hercílio Coelho Diniz,MDB,MG,3,0,0
220542,Alexandre Guimarães,MDB,TO,3,0,0
220676,Andreia Siqueira,PSB,PA,3,0,0
80815,Leo Prates,PDT,BA,3,0,0
220713,Saullo Vianna,MDB,AM,3,0,0
178843,Marx Beltrão,PP,AL,3,0,0
171617,Paulão,PT,AL,3,0,0
204360,Silvia Cristina,PP,RO,3,0,0
73441,Celso Russomanno,REPUBLICANOS,SP,3,0,0
220526,Gilvan da Federal,PL,ES,3,0,0
204541,Eduardo Bismarck,PV,CE,3,0,0
204491,Gilberto Abramo,REPUBLICANOS,MG,3,0,0
220707,Amanda Gentil,PP,MA,3,0,0
133439,André Figueiredo,PDT,CE,3,0,0
74428,Mendonça Filho,PL,PE,3,0,0
224117,Gabriel Mota,UNIÃO,RR,3,0,0
161550,Emidinho Madeira,PL,MG,3,0,0
204515,André Janones,REDE,MG,3,0,0
220666,Coronel Meira,PL,PE,3,0,0
107970,Ana Paula Leão,PP,MG,3,0,0
204498,Olival Marques,PODE,PA,3,0,0
178858,Mário Negromonte Jr.,PSB,BA,3,0,0
220691,Diego Coronel,REPUBLICANOS,BA,3,0,0
204408,Gustinho Ribeiro,PP,SE,3,0,0
204486,Mauro Benevides Filho,UNIÃO,CE,3,0,0
220687,Márcio Honaiser,SOLIDARIEDADE,MA,3,0,0
98057,Lafayette de Andrada,PL,MG,3,0,0
220589,Eduardo Velloso,SOLIDARIEDADE,AC,3,0,0
204574,Junior Lourenço,MDB,MA,3,0,0
204367,Daniel Freitas,PL,SC,3,0,0
220547,Marcos Pollon,PL,MS,3,0,0
178946,Soraya Santos,PL,RJ,3,0,0
74043,Wellington Roberto,PSD,PB,3,0,0
204409,Daniel Trzeciak,PSDB,RS,3,0,0
73801,Renildo Calheiros,PCdoB,PE,3,0,0
178831,André Abdon,PP,AP,3,0,0
204449,Nelson Barbudo,PODE,MT,3,0,0
141531,Rodrigo de Castro,UNIÃO,MG,3,0,0
74161,Reginaldo Lopes,PT,MG,3,0,0
74079,José Priante,MDB,PA,3,0,0
220539,Defensor Stélio Dener,UNIÃO,RR,3,0,0
220704,Carol Dartora,PT,PR,3,0,0
160575,Erika Kokay,PT,DF,3,0,0
220630,Pedro Aihara,PP,MG,3,0,0
204497,Júnior Ferrari,PSD,PA,3,0,0
220606,Reimont,PT,RJ,3,0,0
220641,Rodrigo Gambale,PODE,SP,3,0,0
160553,Antonio Brito,PSD,BA,3,0,0
204427,Fernando Rodolfo,PRD,PE,3,0,0
74848,Jandira Feghali,PCdoB,RJ,3,0,0
204423,André Ferreira,PL,PE,3,0,0
220640,Juliana Cardoso,PT,SP,3,0,0
220546,Rodolfo Nogueira,PL,MS,3,0,0
204492,Paulo Guedes,PT,MG,3,0,0
220565,Delegada Adriana Accorsi,PT,GO,3,0,0
74454,Eunício Oliveira,MDB,CE,3,0,0
220652,Delegado Palumbo,PODE,SP,3,0,0
220628,Mauricio do Vôlei,PL,MG,3,0,0
220633,Ricardo Salles,NOVO,SP,3,0,0
220651,Simone Marquetto,PP,SP,3,0,0
204485,Luiz Carlos Motta,PL,SP,3,0,0
74646,Aécio Neves,PSDB,MG,3,0,0
160599,Dimas Fabiano,PP,MG,3,0,0
204511,David Soares,PODE,SP,3,0,0
92102,Leur Lomanto Júnior,UNIÃO,BA,3,0,0
178854,Elmar Nascimento,UNIÃO,BA,3,0,0
220681,Fábio Macedo,PODE,MA,3,0,0
171623,Fabio Reis,PSD,SE,3,0,0
230957,João Cury,MDB,SP,3,0,0
220569,Silvye Alves,UNIÃO,GO,3,0,0
74158,Mário Heringer,PDT,MG,3,0,0
220694,Ricardo Maia,MDB,BA,3,0,0
220534,Fred Linhares,REPUBLICANOS,DF,3,0,0
160518,Weliton Prado,SOLIDARIEDADE,MG,3,0,0
178989,Renata Abreu,PODE,SP,3,0,0
160588,Diego Andrade,PSD,MG,3,0,0
204394,Gervásio Maia,PCdoB,PB,3,0,0
178985,Miguel Lombardi,PL,SP,3,0,0
204520,Junio Amaral,PL,MG,3,0,0
214694,Jorge Goetten,REPUBLICANOS,SC,3,0,0
204407,Fernanda Melchionna,PSOL,RS,3,0,0
204398,Felipe Francischini,PODE,PR,3,0,0
204474,Juarez Costa,REPUBLICANOS,MT,3,0,0
220667,Pedro Campos,PSB,PE,3,0,0
220650,Paulo Alexandre Barbosa,PSDB,SP,3,0,0
204459,Daniela do Waguinho,REPUBLICANOS,RJ,3,0,0
66385,Julio Arcoverde,PP,PI,3,0,0
204419,Glaustin da Fokus,PODE,GO,3,0,0
220677,Keniston Braga,MDB,PA,3,0,0
143084,Tiago Dimas,PODE,TO,3,0,0
74400,Paulo Pimenta,PT,RS,3,0,0
179000,Marcelo Álvaro Antônio,PL,MG,3,0,0
98148,Cobalchini,MDB,SC,3,0,0
141450,Hugo Leal,PSD,RJ,3,0,0
204479,Nicoletti,PL,RR,3,0,0
220586,Rafael Brito,MDB,AL,3,0,0
198783,Emanuel Pinheiro Neto,PSD,MT,3,0,0
220571,Daniel Agrobom,PL,GO,3,0,0
204361,Carlos Chiodini,MDB,SC,3,0,0
107283,Gleisi Hoffmann,PT,PR,3,0,0
220706,Padovani,PP,PR,3,0,0
204572,Capitão Alberto Neto,PL,AM,3,0,0
204426,Carlos Veras,PT,PE,3,0,0
157130,Túlio Gadêlha,PSD,PE,3,0,0
220540,Duda Ramos,PODE,RR,3,0,0
160161,Marcelo Queiroz,PSDB,RJ,3,0,0
122974,Pedro Lucas Fernandes,UNIÃO,MA,3,0,0
220668,Maria Arraes,PSB,PE,3,0,0
220609,Maurício Carvalho,UNIÃO,RO,3,0,0
220623,Duda Salabert,PSOL,MG,3,0,0
204379,Acácio Favacho,MDB,AP,3,0,0
234788,Heloísa Helena,REDE,RJ,3,0,0
204353,Aline Gurgel,UNIÃO,AP,3,0,0
98615,Ismael,PL,SC,3,0,0
204351,Dr. Luiz Ovando,PP,MS,3,0,0
121948,Adriano do Baldy,PP,GO,3,0,0
74060,Daniel Almeida,PCdoB,BA,3,0,0
220573,Dorinaldo Malafaia,PDT,AP,3,0,0
178881,Aluisio Mendes,REPUBLICANOS,MA,3,0,0
204368,Fabio Schiochet,UNIÃO,SC,3,0,0
160541,Arthur Lira,PP,AL,3,0,0
178987,Orlando Silva,PCdoB,SP,3,0,0
74398,Maria do Rosário,PT,RS,3,0,0
74317,Júlio Cesar,PSD,PI,3,0,0
141458,João Carlos Bacelar,PL,BA,3,0,0
220574,Cabo Gilberto Silva,PL,PB,3,0,0
220702,Geraldo Mendes,UNIÃO,PR,3,0,0
178829,Capitão Augusto,PL,SP,3,0,0
74376,Vander Loubet,PT,MS,3,0,0
141456,Jilmar Tatto,PT,SP,3,0,0
204436,Isnaldo Bulhões Jr.,MDB,AL,3,0,0
220622,Nely Aquino,PODE,MG,3,0,0
160512,Aureo Ribeiro,SOLIDARIEDADE,RJ,3,0,0
220642,Delegado Bruno Lima,PODE,SP,3,0,0
178964,Heitor Schuch,PSD,RS,3,0,0
206018,Célia Xakriabá,PSOL,MG,3,0,0
220690,Capitão Alden,PL,BA,3,0,0
220594,Coronel Assis,PL,MT,3,0,0
141555,Vinicius Carvalho,PL,SP,3,0,0
73692,Osmar Terra,PL,RS,3,0,0
109429,Benes Leocádio,UNIÃO,RN,3,0,0
160674,Hugo Motta,REPUBLICANOS,PB,3,0,0
160758,Domingos Sávio,PL,MG,3,0,0
62881,Danilo Forte,PP,CE,3,0,0
178972,Alex Manente,CIDADANIA,SP,3,0,0
204518,Dr. Frederico,PRD,MG,3,0,0
204441,Otoni de Paula,PSD,RJ,3,0,0
178887,Rubens Pereira Júnior,PT,MA,3,0,0
166402,Magda Mofatto,PL,GO,3,0,0
178876,Célio Silveira,MDB,GO,3,0,0
220620,Rosângela Reis,PL,MG,3,0,0
204460,Carlos Jordy,PL,RJ,3,0,0
204395,Pedro Lupion,REPUBLICANOS,PR,3,0,0
220688,Dr. Francisco,PT,PI,3,0,0
220582,Daniel Barbosa,PP,AL,3,0,0
220555,Daiana Santos,PCdoB,RS,3,0,0
92776,Stefano Aguiar,PSD,MG,3,0,0
205476,Charles Fernandes,PSD,BA,3,0,0
209787,Nikolas Ferreira,PL,MG,3,0,0
73486,Pompeo de Mattos,PDT,RS,3,0,0
220654,Delegado Paulo Bilynskyj,PL,SP,3,0,0
178993,Carlos Henrique Gaguim,UNIÃO,TO,3,0,0
204472,José Medeiros,PL,MT,3,0,0
220715,Amom Mandel,REPUBLICANOS,AM,3,0,0
220603,Dani Cunha,PL,RJ,3,0,0
220644,Rosangela Moro,PL,SP,3,0,0
204526,Luiz Philippe de Orleans e Bragança,PL,SP,3,0,0
220607,Max Lemos,PDT,RJ,3,0,0
204387,Sargento Fahur,PL,PR,3,0,0
220625,Delegada Ione,AVANTE,MG,3,0,0
220610,Dr. Fernando Máximo,PL,RO,3,0,0
171786,Miguel Ângelo,PT,MG,3,0,0
141408,Cleber Verde,MDB,MA,3,0,0
220697,Jadyel Alencar,REPUBLICANOS,PI,3,0,0
220657,André Fernandes,PL,CE,3,0,0
123086,Átila Lira,PP,PI,3,0,0
220703,Neto Carletto,AVANTE,BA,3,0,0
123756,Antônia Lúcia,MDB,AC,3,0,0
141391,Arnaldo Jardim,CIDADANIA,SP,3,0,0
204525,Rosana Valle,PL,SP,3,0,0
220528,Dr. Victor Linhalis,PODE,ES,3,0,0
160548,Jonas Donizette,PSB,SP,3,0,0
141485,Luiz Carlos Busato,UNIÃO,RS,3,0,0
160552,Danrlei de Deus Hinterholz,PSD,RS,3,0,0
220674,Dra. Alessandra Haber,PODE,PA,3,0,0
220591,Meire Serafim,UNIÃO,AC,3,0,0
204524,Pinheirinho,PP,MG,3,0,0
74159,Odair Cunha,PT,MG,3,0,0
74784,Luiza Erundina,PSOL,SP,3,0,0
178866,Luizianne Lins,REDE,CE,3,0,0
220624,Robinson Faria,PP,RN,3,0,0
141421,Eduardo da Fonte,PP,PE,3,0,0
204404,Lucas Redecker,PSD,RS,3,0,0
220558,Zé Trovão,PL,SC,3,0,0
178895,Misael Varella,PSD,MG,3,0,0
204364,Eli Borges,REPUBLICANOS,TO,3,0,0
205550,Jorge Braz,REPUBLICANOS,RJ,3,0,0
220616,Luciano Vieira,PSDB,RJ,3,0,0
160545,Alexandre Leite,UNIÃO,SP,3,0,0
220714,Adail Filho,MDB,AM,3,0,0
204425,Silvio Costa Filho,REPUBLICANOS,PE,3,0,0
178896,Newton Cardoso Jr,MDB,MG,3,0,0
220597,Thiago Flores,UNIÃO,RO,3,0,0
178970,João Daniel,PT,SE,3,0,0
220692,Dal Barreto,UNIÃO,BA,3,0,0
221329,Ricardo Abrão,PSDB,RJ,3,0,0
154178,Milton Vieira,REPUBLICANOS,SP,3,0,0
178832,Leandre,PSD,PR,3,0,0
160666,Félix Mendonça Júnior,PDT,BA,3,0,0
220682,Tadeu Veneri,PT,PR,3,0,0
160569,Waldenor Pereira,PT,BA,3,0,0
162067,Kiko Celeguim,PT,SP,3,0,0
178931,Luciano Ducci,PSB,PR,3,0,0
178871,Evair Vieira de Melo,PP,ES,3,0,0
161440,Pezenti,MDB,SC,3,0,0
69871,Bacelar,PV,BA,3,0,0
74273,Jefferson Campos,PL,SP,3,0,0
220712,Fausto Jr.,UNIÃO,AM,3,0,0
220576,Alfredo Gaspar,UNIÃO,AL,3,0,0
204456,Gutemberg Reis,MDB,RJ,3,0,0
230768,Zé Adriano,PP,AC,3,0,0
204431,Marcos Aurélio Sampaio,MDB,PI,3,0,0
220661,Matheus Noronha,PL,CE,3,0,0
230765,Enfermeira Rejane,PCdoB,RJ,3,0,0
92699,Fernando Monteiro,PSD,PE,3,0,0
160561,Missionário José Olimpio,PL,SP,3,0,0
73433,Arlindo Chinaglia,PT,SP,3,0,0
215043,Josivaldo JP,PSD,MA,3,0,0
233592,Paulo Lemos,PT,AP,3,0,0
220708,Gabriel Nunes,PSD,BA,3,0,0
178860,Paulo Azi,UNIÃO,BA,3,0,0
178905,Fabio Garcia,UNIÃO,MT,3,0,0
160641,Professora Marcivania,PCdoB,AP,3,0,0
